tiempo (s),señal CH1 (mV),señal CH2 (V)
-0.000001,25.6,-14.4
0.000003,25.6,-14.4
0.000007,28,-14.6
0.000011,25.6,-14.4
0.000015,25.6,-14.4
0.000019,25.6,-14.6
0.000023,27.2,-14.4
0.000027,25.6,-14.4
0.000031,28,-14.6
0.000035,26.4,-14.2
0.000039,28,-14.4
0.000043,26.4,-14.6
0.000047,27.2,-14.4
0.000051,27.2,-14.4
0.000055,28,-14.4
0.000059,28,-14.4
0.000063,28,-14.4
0.000067,27.2,-14.4
0.000071,28,-14.4
0.000075,27.2,-14.4
0.000079,28,-14.4
0.000083,28,-14.4
0.000087,28,-14.4
0.000091,28,-14.4
0.000095,29.6,-14.4
0.000099,28.8,-14.4
0.000103,29.6,-14.4
0.000107,29.6,-14.4
0.000111,28,-14.2
0.000115,28,-14.6
0.000119,28.8,-14.4
0.000123,28,-14.4
0.000127,28.8,-14.4
0.000131,28,-14.4
0.000135,27.2,-14.4
0.000139,28,-14.6
0.000143,28.8,-14.4
0.000147,28,-14.4
0.000151,27.2,-14.4
0.000155,28.8,-14.4
0.000159,26.4,-14.4
0.000163,26.4,-14.4
0.000167,26.4,-14.4
0.000171,27.2,-14.4
0.000175,25.6,-14.4
0.000179,27.2,-14.4
0.000183,24.8,-14.4
0.000187,26.4,-14.4
0.000191,26.4,-14.4
0.000195,27.2,-14.4
0.000199,25.6,-14.4
0.000203,27.2,-14.2
0.000207,24.8,-14.4
0.000211,24.8,-14.4
0.000215,24.8,-14.4
0.000219,25.6,-14.4
0.000223,24.8,-14.4
0.000227,24.8,-14.4
0.000231,24.8,-14.4
0.000235,25.6,-14.4
0.000239,24.8,-14.4
0.000243,25.6,-14.2
0.000247,26.4,-14.6
0.000251,24.8,-14.4
0.000255,26.4,-14.4
0.000259,25.6,-14.4
0.000263,25.6,-14.4
0.000267,25.6,-14.4
0.000271,25.6,-14.6
0.000275,26.4,-14.4
0.000279,26.4,-14.4
0.000283,25.6,-14.4
0.000287,24.8,-14.6
0.000291,24.8,-14.4
0.000295,24.8,-14.4
0.000299,25.6,-14.4
0.000303,27.2,-14.6
0.000307,26.4,-14.4
0.000311,26.4,-14.4
0.000315,25.6,-14.2
0.000319,27.2,-14.4
0.000323,25.6,-14.4
0.000327,27.2,-14.4
0.000331,27.2,-14.6
0.000335,26.4,-14.4
0.000339,26.4,-14.4
0.000343,28,-14.4
0.000347,26.4,-14.2
0.000351,26.4,-14.4
0.000355,27.2,-14.4
0.000359,28,-14.4
0.000363,28,-14.4
0.000367,27.2,-14.4
0.000371,27.2,-14.2
0.000375,28,-14.4
0.000379,27.2,-14.4
0.000383,28,-14.4
0.000387,28,-14.4
0.000391,28.8,-14.4
0.000395,27.2,-14.4
0.000399,28,-14.2
0.000403,28.8,-14.4
0.000407,27.2,-14.6
0.000411,27.2,-14.4
0.000415,26.4,-14.4
0.000419,27.2,-14.4
0.000423,27.2,-14.4
0.000427,28,-14.4
0.000431,26.4,-14.4
0.000435,27.2,-14.4
0.000439,28,-14.2
0.000443,27.2,-14.4
0.000447,26.4,-14.4
0.000451,27.2,-14.6
0.000455,26.4,-14.4
0.000459,27.2,-14.2
0.000463,26.4,-14.4
0.000467,27.2,-14.4
0.000471,26.4,-14.4
0.000475,28.8,-14.4
0.000479,28.8,-14.2
0.000483,28,-14.4
0.000487,25.6,-14.2
0.000491,28.8,-14.4
0.000495,27.2,-14.4
0.000499,28,-14.4
0.000503,26.4,-14.2
0.000507,27.2,-14.4
0.000511,28,-14.4
0.000515,26.4,-14.4
0.000519,25.6,-14.6
0.000523,28,-14.4
0.000527,27.2,-14.4
0.000531,27.2,-14.4
0.000535,28.8,-14.4
0.000539,27.2,-14.2
0.000543,28,-14.6
0.000547,27.2,-14.4
0.000551,28.8,-14.4
0.000555,27.2,-14.4
0.000559,28,-14.4
0.000563,28,-14.4
0.000567,27.2,-14.4
0.000571,26.4,-14.4
0.000575,27.2,-14.2
0.000579,27.2,-14.2
0.000583,26.4,-14.4
0.000587,27.2,-14.4
0.000591,28,-14.2
0.000595,26.4,-14.4
0.000599,28,-14.4
0.000603,25.6,-14.2
0.000607,26.4,-14.4
0.000611,25.6,-14.4
0.000615,27.2,-14.4
0.000619,24.8,-14.4
0.000623,26.4,-14.4
0.000627,27.2,-14.4
0.000631,28,-14.4
0.000635,26.4,-14.2
0.000639,25.6,-14.4
0.000643,26.4,-14.2
0.000647,27.2,-14.4
0.000651,28,-14.4
0.000655,26.4,-14.6
0.000659,26.4,-14.4
0.000663,26.4,-14.4
0.000667,26.4,-14.4
0.000671,26.4,-14.4
0.000675,27.2,-14.4
0.000679,26.4,-14.6
0.000683,26.4,-14.4
0.000687,25.6,-14.6
0.000691,27.2,-14.4
0.000695,26.4,-14.4
0.000699,28,-14.6
0.000703,25.6,-14.4
0.000707,27.2,-14.6
0.000711,27.2,-14.6
0.000715,27.2,-14.4
0.000719,26.4,-14.6
0.000723,27.2,-14.2
0.000727,27.2,-14.4
0.000731,27.2,-14.4
0.000735,27.2,-14.4
0.000739,27.2,-14.4
0.000743,24.8,-14.4
0.000747,25.6,-14.4
0.000751,25.6,-14.4
0.000755,26.4,-14.4
0.000759,24.8,-14.6
0.000763,27.2,-14.2
0.000767,26.4,-14.4
0.000771,26.4,-14.4
0.000775,25.6,-14.4
0.000779,24.8,-14.4
0.000783,24.8,-14.6
0.000787,24.8,-14.4
0.000791,25.6,-14.4
0.000795,24.8,-14.4
0.000799,24.8,-14.6
0.000803,26.4,-14.2
0.000807,25.6,-14.6
0.000811,25.6,-14.4
0.000815,25.6,-14.6
0.000819,24.8,-14.2
0.000823,25.6,-14.6
0.000827,25.6,-14.2
0.000831,28.8,-14.4
0.000835,24.8,-14.2
0.000839,25.6,-14.4
0.000843,24.8,-14.6
0.000847,26.4,-14.4
0.000851,25.6,-14.4
0.000855,25.6,-14.4
0.000859,24.8,-14.4
0.000863,26.4,-14.2
0.000867,24.8,-14.2
0.000871,25.6,-14.4
0.000875,24.8,-14.4
0.000879,27.2,-14.4
0.000883,25.6,-14.2
0.000887,26.4,-14.2
0.000891,24.8,-14.4
0.000895,24.8,-14.4
0.000899,26.4,-14.4
0.000903,27.2,-14.4
0.000907,24.8,-14.4
0.000911,27.2,-14.6
0.000915,27.2,-14.4
0.000919,24.8,-14.4
0.000923,25.6,-14.6
0.000927,26.4,-14.4
0.000931,26.4,-14.4
0.000935,25.6,-14.2
0.000939,25.6,-14.4
0.000943,24.8,-14.4
0.000947,25.6,-14.4
0.000951,24.8,-14.6
0.000955,27.2,-14.4
0.000959,26.4,-14.4
0.000963,27.2,-14.6
0.000967,25.6,-14.2
0.000971,26.4,-14.4
0.000975,24.8,-14.4
0.000979,27.2,-14.4
0.000983,24.8,-14.4
0.000987,25.6,-14.4
0.000991,26.4,-14.4
0.000995,26.4,-14.2
0.000999,25.6,-14.4
0.001,25.6,-14.4
0.00101,25.6,-14.6
0.00101,26.4,-14.6
0.00101,25.6,-14.4
0.00102,26.4,-14.2
0.00102,25.6,-14.2
0.00103,27.2,-14.2
0.00103,25.6,-14.4
0.00103,25.6,-14.4
0.00104,24.8,-14.4
0.00104,27.2,-14.2
0.00105,27.2,-14.2
0.00105,26.4,-14.4
0.00105,25.6,-14.4
0.00106,25.6,-14.4
0.00106,26.4,-14.4
0.00107,26.4,-14.6
0.00107,26.4,-14.4
0.00108,27.2,-14.4
0.00108,25.6,-14.4
0.00108,25.6,-14.2
0.00109,26.4,-14.4
0.00109,26.4,-14.2
0.0011,25.6,-14.4
0.0011,24.8,-14.2
0.0011,28,-14.6
0.00111,26.4,-14.4
0.00111,26.4,-14.4
0.00112,25.6,-14.4
0.00112,25.6,-14.4
0.00112,25.6,-14.4
0.00113,27.2,-14.4
0.00113,24.8,-14.6
0.00113,24.8,-14.4
0.00114,25.6,-14.2
0.00114,24.8,-14.4
0.00115,24.8,-14.4
0.00115,26.4,-14.4
0.00116,25.6,-14.2
0.00116,24.8,-14.4
0.00116,24.8,-14.6
0.00117,24.8,-14.4
0.00117,24.8,-14.4
0.00118,24.8,-14.2
0.00118,24.8,-14.4
0.00118,24.8,-14.4
0.00119,24.8,-14.4
0.00119,25.6,-14.4
0.0012,24.8,-14.4
0.0012,24.8,-14.2
0.0012,24.8,-14.4
0.00121,24.8,-14.4
0.00121,24.8,-14.6
0.00121,24.8,-14.6
0.00122,24.8,-14.2
0.00122,24.8,-14.4
0.00123,24,-14.4
0.00123,24,-14.4
0.00123,24,-14.6
0.00124,23.2,-14.6
0.00124,24.8,-14.6
0.00125,22.4,-14.4
0.00125,23.2,-14.6
0.00126,24,-14.4
0.00126,24.8,-14.4
0.00126,24,-14.6
0.00127,24.8,-14.4
0.00127,23.2,-14.4
0.00128,24,-14.4
0.00128,24,-5.8
0.00128,24.8,-8
0.00129,24.8,-8.4
0.00129,24.8,-8.6
0.00129,24.8,-8.6
0.0013,24.8,-8.8
0.0013,24.8,-8.6
0.00131,24.8,-8.6
0.00131,24.8,-8.8
0.00132,24,-8.6
0.00132,23.2,-8.8
0.00132,24.8,-8.8
0.00133,24.8,-8.8
0.00133,25.6,-8.8
0.00134,24.8,-8.8
0.00134,23.2,-8.6
0.00134,24.8,-8.8
0.00135,24.8,-8.8
0.00135,24.8,-8.8
0.00136,23.2,-8.8
0.00136,24.8,-9
0.00136,24.8,-8.8
0.00137,24.8,-8.8
0.00137,24,-9
0.00137,24.8,-8.8
0.00138,24,-8.8
0.00138,27.2,-8.6
0.00139,24.8,-8.6
0.00139,24.8,-8.8
0.0014,24.8,-8.8
0.0014,26.4,-8.6
0.0014,24.8,-8.8
0.00141,26.4,-9
0.00141,24.8,-9
0.00142,26.4,-8.8
0.00142,25.6,-9
0.00142,26.4,-8.8
0.00143,25.6,-9
0.00143,25.6,-8.8
0.00144,24.8,-8.8
0.00144,25.6,-8.8
0.00144,25.6,-8.6
0.00145,24.8,-8.6
0.00145,24.8,-8.8
0.00145,26.4,-8.8
0.00146,25.6,-8.8
0.00146,24.8,-8.8
0.00147,25.6,-8.8
0.00147,25.6,-8.8
0.00148,25.6,-8.8
0.00148,26.4,-8.8
0.00148,25.6,-8.8
0.00149,26.4,-8.8
0.00149,26.4,-8.8
0.0015,22.4,-8.8
0.0015,25.6,-8.8
0.0015,25.6,-8.8
0.00151,26.4,-9
0.00151,24,-8.8
0.00152,25.6,-8.8
0.00152,24.8,-8.8
0.00152,25.6,-8.8
0.00153,24,-8.8
0.00153,25.6,-8.8
0.00154,23.2,-8.8
0.00154,25.6,-8.6
0.00154,24.8,-8.8
0.00155,25.6,-8.8
0.00155,23.2,-8.8
0.00156,26.4,-8.8
0.00156,24.8,-8.8
0.00156,26.4,-8.8
0.00157,24,-8.6
0.00157,26.4,-8.6
0.00158,25.6,-8.6
0.00158,24.8,-8.8
0.00158,25.6,-8.6
0.00159,25.6,-8.8
0.00159,24.8,-8.8
0.0016,24.8,-8.8
0.0016,24.8,-8.8
0.0016,24.8,-8.6
0.00161,24.8,-8.8
0.00161,24,-8.8
0.00161,24.8,-8.8
0.00162,24.8,-8.8
0.00162,24,-8.6
0.00163,24.8,-8.8
0.00163,26.4,-8.6
0.00164,24.8,-8.8
0.00164,25.6,-8.8
0.00164,24.8,-8.8
0.00165,25.6,-8.8
0.00165,24.8,-8.8
0.00166,24.8,-8.8
0.00166,24.8,-8.8
0.00166,24.8,-8.8
0.00167,24,-8.8
0.00167,26.4,-8.8
0.00168,24.8,-8.8
0.00168,26.4,-8.8
0.00168,25.6,-8.8
0.00169,24.8,-9
0.00169,24,-8.8
0.00169,26.4,-8.8
0.0017,25.6,-8.8
0.0017,25.6,-8.8
0.00171,24.8,-8.8
0.00171,26.4,-9
0.00171,25.6,-9
0.00172,25.6,-9
0.00172,24.8,-8.8
0.00173,26.4,-8.8
0.00173,24.8,-8.8
0.00173,24.8,-8.8
0.00174,26.4,-9
0.00174,27.2,-8.8
0.00175,26.4,-8.8
0.00175,24.8,-8.8
0.00176,26.4,-8.8
0.00176,24.8,-8.8
0.00176,26.4,-9
0.00177,24.8,-9
0.00177,27.2,-8.8
0.00178,24.8,-9
0.00178,24.8,-8.8
0.00178,25.6,-8.8
0.00179,26.4,-8.8
0.00179,24.8,-8.8
0.00179,25.6,-9
0.0018,24.8,-8.8
0.0018,25.6,-8.8
0.00181,25.6,-8.8
0.00181,26.4,-8.8
0.00182,25.6,-8.8
0.00182,27.2,-9
0.00182,26.4,-8.8
0.00183,27.2,-8.8
0.00183,26.4,-8.8
0.00184,26.4,-8.8
0.00184,27.2,-9
0.00184,26.4,-8.8
0.00185,26.4,-8.8
0.00185,27.2,-9
0.00186,27.2,-8.8
0.00186,27.2,-9
0.00186,27.2,-9
0.00187,25.6,-8.8
0.00187,26.4,-9
0.00187,26.4,-9
0.00188,25.6,-9
0.00188,26.4,-9
0.00189,26.4,-9
0.00189,25.6,-8.8
0.0019,27.2,-9
0.0019,26.4,-8.8
0.0019,25.6,-8.8
0.00191,25.6,-8.8
0.00191,25.6,-8.8
0.00192,25.6,-9
0.00192,24.8,-9
0.00192,24,-8.8
0.00193,24.8,-8.8
0.00193,24,-9
0.00194,25.6,-9
0.00194,24,-8.8
0.00194,24.8,-8.8
0.00195,24.8,-9
0.00195,24.8,-9
0.00196,23.2,-9
0.00196,24.8,-9
0.00196,24.8,-8.8
0.00197,25.6,-9
0.00197,26.4,-9
0.00198,24.8,-8.8
0.00198,24.8,-8.8
0.00198,24.8,-8.8
0.00199,24.8,-9
0.00199,25.6,-9
0.00199,25.6,-9
0.002,24,-9
0.002,24.8,-9
0.00201,24.8,-9
0.00201,24.8,-9
0.00202,24.8,-9
0.00202,24.8,-9
0.00202,24.8,-9
0.00203,24.8,-9
0.00203,24.8,-9
0.00204,24.8,-9
0.00204,25.6,-9
0.00204,26.4,-9
0.00205,24.8,-9
0.00205,24.8,-9
0.00206,24.8,-9.2
0.00206,25.6,-9
0.00206,24.8,-9
0.00207,25.6,-9
0.00207,24.8,-9
0.00208,24.8,-9
0.00208,24,-9
0.00208,24.8,-9
0.00209,24,-9
0.00209,25.6,-8.8
0.0021,24.8,-9
0.0021,24.8,-9
0.0021,24.8,-9
0.00211,24.8,-9
0.00211,24.8,-9
0.00212,24,-9
0.00212,23.2,-9
0.00212,24.8,-9
0.00213,24.8,-9.2
0.00213,24.8,-9
0.00214,23.2,-9
0.00214,24.8,-9
0.00214,24.8,-9
0.00215,24,-8.8
0.00215,24,-9
0.00216,23.2,-9
0.00216,24.8,-9.2
0.00216,23.2,-9
0.00217,24.8,-9
0.00217,23.2,-9
0.00218,24,-9
0.00218,23.2,-9
0.00218,23.2,-9
0.00219,24,-9
0.00219,24.8,-9
0.00219,24,-9
0.0022,24.8,-9
0.0022,23.2,-9.2
0.00221,24.8,-9
0.00221,24.8,-9
0.00222,24.8,-9
0.00222,24,-9
0.00222,25.6,-9
0.00223,24.8,-9
0.00223,26.4,-9.2
0.00224,24,-9
0.00224,24.8,-9
0.00224,24.8,-9
0.00225,24.8,-9
0.00225,24.8,-9
0.00226,24.8,-9
0.00226,25.6,-9
0.00226,25.6,-9
0.00227,25.6,-9.2
0.00227,24,-9
0.00228,24.8,-9
0.00228,24.8,-9
0.00228,24.8,-9
0.00229,24.8,-9
0.00229,24.8,-9
0.0023,24.8,-9
0.0023,25.6,-9
0.0023,24,-9
0.00231,25.6,-9
0.00231,24.8,-9
0.00231,24.8,-9
0.00232,25.6,-9
0.00232,26.4,-9
0.00233,25.6,-9
0.00233,25.6,-9
0.00233,24.8,-9
0.00234,25.6,-9
0.00234,24,-9
0.00235,27.2,-9
0.00235,24.8,-9.2
0.00235,26.4,-9
0.00236,25.6,-9
0.00236,25.6,-9.2
0.00237,25.6,-9
0.00237,26.4,-8.8
0.00237,24.8,-9
0.00238,25.6,-9
0.00238,26.4,-9
0.00239,25.6,-9
0.00239,26.4,-9
0.0024,25.6,-9
0.0024,24,-9
0.0024,26.4,-8.8
0.00241,25.6,-9
0.00241,24.8,-9
0.00242,24.8,-9
0.00242,24.8,-9
0.00242,25.6,-9
0.00243,24.8,-9
0.00243,26.4,-9
0.00244,24,-9
0.00244,24.8,-9
0.00244,24,-9
0.00245,24.8,-9
0.00245,24.8,-9
0.00246,26.4,-9
0.00246,24.8,-9
0.00246,24.8,-9
0.00247,24.8,-9
0.00247,26.4,-9
0.00248,25.6,-9
0.00248,24.8,-8.8
0.00248,25.6,-9
0.00249,25.6,-9
0.00249,25.6,-9
0.00249,25.6,-9
0.0025,25.6,-9
0.0025,25.6,-9
0.00251,25.6,-9
0.00251,25.6,-9
0.00251,27.2,-9
0.00252,27.2,-9
0.00252,26.4,-9
0.00253,26.4,-9
0.00253,26.4,-9
0.00253,26.4,-9
0.00254,28,-9
0.00254,27.2,-9
0.00255,26.4,-9
0.00255,26.4,-9
0.00256,27.2,-8.8
0.00256,25.6,-9
0.00256,27.2,-9
0.00257,26.4,-8.8
0.00257,27.2,-9
0.00258,26.4,-8.8
0.00258,27.2,-9
0.00258,24.8,-9
0.00259,25.6,-8.8
0.00259,24.8,-9
0.00259,26.4,-8.8
0.0026,24.8,-9
0.0026,25.6,-9
0.00261,24,-9
0.00261,26.4,-9
0.00262,25.6,-9
0.00262,25.6,-9
0.00262,25.6,-9
0.00263,25.6,-9
0.00263,24.8,-9
0.00264,25.6,-8.8
0.00264,24.8,-9
0.00264,24.8,-9
0.00265,24.8,-8.8
0.00265,25.6,-8.8
0.00266,25.6,-9
0.00266,24.8,-9
0.00266,24.8,-8.8
0.00267,24.8,-9
0.00267,24.8,-9
0.00268,24.8,-9
0.00268,23.2,-8.8
0.00268,24.8,-8.8
0.00269,24.8,-8.6
0.00269,24.8,-8.8
0.00269,24.8,-8.8
0.0027,24,-8.8
0.0027,24.8,-9
0.00271,24.8,-8.8
0.00271,24.8,-8.6
0.00272,23.2,-9
0.00272,24,-8.6
0.00272,22.4,-9
0.00273,24,-8.8
0.00273,24.8,-9
0.00274,24,-9
0.00274,23.2,-9
0.00274,24,-9
0.00275,24,-8.8
0.00275,24.8,-9
0.00276,23.2,-8.8
0.00276,24,-9
0.00276,24.8,-9
0.00277,24.8,-9
0.00277,24,-9
0.00278,23.2,-8.8
0.00278,24,-8.8
0.00278,24,-9
0.00279,23.2,-9
0.00279,21.6,-8.8
0.0028,20,-9
0.0028,19.2,-8.8
0.0028,16.8,-8.6
0.00281,14.4,-9
0.00281,12.8,-8.8
0.00281,10.4,-8.8
0.00282,8.8,-8.8
0.00282,4,-9
0.00283,2.4,-8.8
0.00283,-1.6,-8.8
0.00283,-4,-8.8
0.00284,-6.4,-9
0.00284,-9.6,-8.8
0.00285,-12,-8.8
0.00285,-14.4,-9
0.00285,-18.4,-8.8
0.00286,-21.6,-8.8
0.00286,-24,-8.6
0.00287,-25.6,-8.8
0.00287,-28,-9
0.00288,-29.6,-9
0.00288,-32,-9
0.00288,-32.8,-8.8
0.00289,-36.8,-8.8
0.00289,-37.6,-8.8
0.0029,-39.2,-9
0.0029,-40.8,-8.8
0.0029,-42.4,-9
0.00291,-42.4,-8.8
0.00291,-43.2,-8.8
0.00292,-44,-8.8
0.00292,-44,-9
0.00292,-44.8,-9
0.00293,-44,-8.8
0.00293,-44.8,-8.6
0.00294,-43.2,-8.8
0.00294,-44.8,-8.8
0.00294,-44.8,-8.8
0.00295,-44,-9
0.00295,-44,-8.8
0.00296,-43.2,-8.8
0.00296,-42.4,-9
0.00296,-41.6,-9
0.00297,-40,-8.8
0.00297,-39.2,-9
0.00298,-36,-8.8
0.00298,-35.2,-9
0.00298,-32.8,-9
0.00299,-31.2,-9
0.00299,-27.2,-8.8
0.00299,-25.6,-9
0.003,-22.4,-8.8
0.003,-20,-9
0.00301,-16,-9
0.00301,-14.4,-8.8
0.00301,-10.4,-9
0.00302,-9.6,-9
0.00302,-5.6,-9
0.00303,-4.8,-9
0.00303,-1.6,-8.8
0.00304,2.4,-9
0.00304,2.4,-9
0.00305,5.6,-8.8
0.00305,6.4,-8.8
0.00306,8,-8.8
0.00306,9.6,-9
0.00306,9.6,-8.8
0.00307,13.6,-8.8
0.00307,13.6,-8.8
0.00308,14.4,-8.8
0.00308,15.2,-8.8
0.00308,16,-8.8
0.00309,17.6,-8.8
0.00309,18.4,-9
0.0031,19.2,-8.8
0.0031,20.8,-9
0.0031,20,-9
0.00311,20.8,-8.8
0.00311,20.8,-8.8
0.00312,21.6,-9
