tiempo (s),señal CH1 (mV),señal CH2 (V)
0.00312,20.8,-8.8
0.00312,20,-8.8
0.00313,20,-9
0.00313,21.6,-9
0.00314,20.8,-9
0.00314,20.8,-9
0.00314,20.8,-8.8
0.00315,21.6,-9
0.00315,21.6,-8.8
0.00316,23.2,-8.8
0.00316,23.2,-8.8
0.00316,23.2,-8.8
0.00317,24,-9
0.00317,24.8,-8.8
0.00318,24.8,-8.8
0.00318,25.6,-8.8
0.00318,24.8,-8.8
0.00319,26.4,-9
0.00319,28,-9
0.0032,28,-8.8
0.0032,28.8,-9
0.0032,28.8,-9
0.00321,29.6,-9
0.00321,31.2,-8.8
0.00322,32,-8.8
0.00322,32.8,-8.8
0.00322,34.4,-9
0.00323,36,-8.8
0.00323,37.6,-9
0.00324,36.8,-8.8
0.00324,40.8,-8.8
0.00324,40.8,-9
0.00325,44.8,-9
0.00325,44,-9
0.00326,47.2,-8.8
0.00326,47.2,-9
0.00326,49.6,-8.8
0.00327,50.4,-9
0.00327,52.8,-9
0.00328,52.8,-9
0.00328,56.8,-9
0.00328,56,-9
0.00329,58.4,-9
0.00329,60,-8.8
0.0033,62.4,-9
0.0033,62.4,-9
0.0033,64,-9
0.00331,64.8,-9
0.00331,64.8,-9
0.00331,64.8,-9
0.00332,66.4,-9
0.00332,68.8,-9
0.00333,66.4,-8.8
0.00333,71.2,-9
0.00333,70.4,-8.8
0.00334,71.2,-9
0.00334,72,-9
0.00335,74.4,-8.8
0.00335,73.6,-8.8
0.00335,74.4,-9
0.00336,73.6,-9
0.00336,73.6,-9
0.00337,73.6,-8.8
0.00337,74.4,-9
0.00338,74.4,-9
0.00338,76.8,-8.8
0.00338,74.4,-9
0.00339,76.8,-9
0.00339,75.2,-8.8
0.0034,76,-9
0.0034,74.4,-9
0.0034,76,-9
0.00341,74.4,-8.8
0.00341,74.4,-9
0.00342,72,-9
0.00342,72.8,-8.8
0.00342,73.6,-8.8
0.00343,71.2,-8.8
0.00343,71.2,-9
0.00344,70.4,-8.8
0.00344,70.4,-9
0.00344,70.4,-8.8
0.00345,68,-9
0.00345,69.6,-9
0.00346,68,-8.8
0.00346,68,-8.8
0.00346,68,-8.8
0.00347,68,-8.8
0.00347,68,-9
0.00347,65.6,-9
0.00348,68,-8.8
0.00348,68,-9
0.00349,68,-9
0.00349,67.2,-9
0.00349,68,-9
0.0035,68,-9
0.0035,67.2,-9
0.00351,69.6,-9
0.00351,68.8,-8.8
0.00351,68,-8.8
0.00352,70.4,-9
0.00352,69.6,-9.2
0.00353,71.2,-8.8
0.00353,70.4,-9
0.00353,69.6,-9
0.00354,68.8,-9
0.00354,71.2,-9
0.00355,69.6,-9
0.00355,69.6,-9
0.00356,69.6,-9
0.00356,70.4,-9
0.00356,71.2,-9
0.00357,71.2,-8.8
0.00357,71.2,-9
0.00358,71.2,-9
0.00358,71.2,-8.8
0.00358,72,-8.8
0.00359,72,-9
0.00359,71.2,-9
0.00359,72,-9.2
0.0036,70.4,-9
0.0036,72,-9
0.00361,70.4,-9
0.00361,71.2,-9
0.00362,71.2,-9
0.00362,70.4,-9
0.00362,69.6,-9
0.00363,70.4,-8.8
0.00363,68.8,-8.8
0.00364,68,-9
0.00364,66.4,-9
0.00364,66.4,-9
0.00365,64.8,-8.8
0.00365,64.8,-8.8
0.00366,64,-8.8
0.00366,64.8,-8.8
0.00366,61.6,-9
0.00367,61.6,-8.8
0.00367,60,-9
0.00368,59.2,-9
0.00368,58.4,-9.2
0.00368,56.8,-8.8
0.00369,56,-9
0.00369,55.2,-9
0.0037,53.6,-9
0.0037,54.4,-9
0.0037,52.8,-9
0.00371,53.6,-8.8
0.00371,53.6,-9
0.00372,51.2,-8.8
0.00372,51.2,-9
0.00372,50.4,-9
0.00373,50.4,-9.2
0.00373,48.8,-9
0.00374,48,-8.8
0.00374,48.8,-9
0.00374,48,-9
0.00375,47.2,-8.8
0.00375,45.6,-9
0.00376,44.8,-9
0.00376,44.8,-9
0.00376,42.4,-8.8
0.00377,43.2,-9
0.00377,41.6,-9
0.00378,39.2,-9
0.00378,37.6,-8.8
0.00378,39.2,-8.8
0.00379,36.8,-9
0.00379,37.6,-8.8
0.0038,34.4,-9
0.0038,36,-9
0.0038,34.4,-9
0.00381,35.2,-8.8
0.00381,33.6,-9
0.00381,33.6,-9
0.00382,33.6,-9
0.00382,34.4,-9
0.00383,32.8,-9
0.00383,32.8,-9
0.00383,32,-9
0.00384,31.2,-9
0.00384,31.2,-8.8
0.00385,32,-9
0.00385,30.4,-9
0.00385,31.2,-9
0.00386,29.6,-9
0.00386,30.4,-9
0.00387,30.4,-9
0.00387,28,-8.8
0.00388,28.8,-8.8
0.00388,28,-9
0.00388,27.2,-9
0.00389,25.6,-9
0.00389,24.8,-9
0.0039,23.2,-8.8
0.0039,23.2,-9
0.0039,21.6,-8.8
0.00391,21.6,-9
0.00391,19.2,-9
0.00392,18.4,-9
0.00392,16.8,-9
0.00392,17.6,-8.8
0.00393,16,-9
0.00393,16,-9
0.00394,14.4,-9
0.00394,15.2,-9
0.00394,13.6,-9
0.00395,13.6,-9
0.00395,12.8,-9
0.00396,12.8,-8.8
0.00396,12,-8.8
0.00396,10.4,-9
0.00397,10.4,-8.8
0.00397,10.4,-9
0.00398,8.8,-8.8
0.00398,8,-8.8
0.00398,8.8,-8.8
0.00399,8,-9
0.00399,7.2,-9
0.004,6.4,-8.8
0.004,5.6,-9
0.004,4,-8.8
0.00401,4,-9
0.00401,3.2,-9
0.00401,2.4,-9
0.00402,0.8,-8.8
0.00402,0.8,-8.8
0.00403,0.8,-9
0.00403,0.8,-9
0.00404,-1.6,-8.8
0.00405,-0.8,-9
0.00405,-2.4,-9
0.00405,-1.6,-9
0.00406,-0.8,-9
0.00406,-0.8,-9
0.00407,-2.4,-9
0.00407,-0.8,-9
0.00407,-0.8,-8.8
0.00408,-1.6,-8.8
0.00408,-1.6,-9
0.00409,-1.6,-9
0.00409,-1.6,-9
0.0041,-2.4,-8.8
0.0041,-0.8,-8.8
0.00411,-2.4,-8.8
0.00411,1.6,-9
0.00412,-3.2,-9
0.00412,-1.6,-8.8
0.00413,-1.6,-8.8
0.00413,-3.2,-9
0.00413,-2.4,-9
0.00414,-3.2,-9
0.00414,-4,-8.8
0.00415,-3.2,-9
0.00415,-5.6,-8.8
0.00415,-4.8,-8.8
0.00416,-5.6,-9
0.00416,-4.8,-9
0.00417,-6.4,-8.8
0.00417,-4.8,-8.8
0.00417,-6.4,-9
0.00418,-5.6,-8.6
0.00418,-6.4,-9
0.00419,-6.4,-8.8
0.00419,-4.8,-9
0.00419,-6.4,-9
0.0042,-7.2,-9
0.0042,-4.8,-8.8
0.00421,-7.2,-8.8
0.00421,-7.2,-8.8
0.00422,-5.6,-9
0.00422,-5.6,-9
0.00422,-4.8,-8.8
0.00423,-6.4,-8.8
0.00423,-6.4,-9
0.00424,-6.4,-8.8
0.00424,-5.6,-8.8
0.00424,-4.8,-8.8
0.00425,-7.2,-8.8
0.00425,-5.6,-9
0.00426,-7.2,-9
0.00426,-4.8,-8.8
0.00426,-5.6,-8.8
0.00427,-5.6,-9
0.00427,-4.8,-9
0.00428,-4.8,-8.8
0.00428,-4,-9
0.00428,-6.4,-8.8
0.00429,-4.8,-8.8
0.00429,-4.8,-8.8
0.0043,-4.8,-8.8
0.0043,-4.8,-8.8
0.0043,-1.6,-9
0.00431,-3.2,-9
0.00431,-3.2,-9
0.00432,-2.4,-9
0.00432,-2.4,-8.8
0.00432,-1.6,-9
0.00434,0.8,-8.8
0.00434,0.8,-9
0.00434,2.4,-8.8
0.00435,2.4,-8.8
0.00435,4.8,-9
0.00436,3.2,-8.8
0.00436,4.8,-9
0.00436,4,-8.8
0.00437,6.4,-8.8
0.00437,7.2,-8.8
0.00438,7.2,-8.8
0.00438,7.2,-9
0.00438,8.8,-9
0.00439,9.6,-9
0.00439,8.8,-8.8
0.0044,9.6,-9
0.0044,10.4,-8.8
0.0044,9.6,-9
0.00441,12,-9
0.00441,11.2,-9
0.00441,12,-9
0.00442,12,-8.8
0.00442,12,-8.6
0.00443,12,-9
0.00443,12.8,-8.8
0.00444,13.6,-9
0.00444,15.2,-9
0.00444,16,-9
0.00445,15.2,-8.8
0.00445,15.2,-9
0.00445,15.2,-9
0.00446,17.6,-8.8
0.00446,16.8,-8.8
0.00447,16.8,-8.8
0.00447,17.6,-8.8
0.00448,19.2,-9
0.00448,18.4,-8.8
0.00448,20.8,-8.8
0.00449,21.6,-9
0.00449,21.6,-9
0.00449,21.6,-9
0.0045,23.2,-9
0.0045,24,-9
0.00451,24.8,-9
0.00451,23.2,-8.8
0.00451,25.6,-9
0.00452,25.6,-9
0.00452,27.2,-8.8
0.00453,25.6,-8.8
0.00453,26.4,-8.8
0.00454,26.4,-8.8
0.00454,27.2,-8.8
0.00454,29.6,-9
0.00455,28.8,-8.8
0.00455,30.4,-8.8
0.00456,28,-8.8
0.00456,30.4,-9
0.00456,31.2,-9
0.00457,31.2,-9
0.00457,30.4,-8.8
0.00458,32.8,-9
0.00458,32,-9
0.00458,34.4,-8.8
0.00459,34.4,-9
0.00459,35.2,-8.8
0.0046,35.2,-9
0.0046,36.8,-8.8
0.0046,36.8,-8.8
0.00461,38.4,-9
0.00461,38.4,-9
0.00462,40,-9
0.00462,40,-8.8
0.00462,41.6,-9
0.00463,40.8,-9
0.00463,42.4,-8.8
0.00464,43.2,-9
0.00464,43.2,-9
0.00464,44,-9
0.00465,44,-9
0.00465,44.8,-9
0.00466,45.6,-8.8
0.00466,44,-8.8
0.00466,44,-8.8
0.00467,44,-9
0.00467,45.6,-9
0.00468,44.8,-9
0.00468,44.8,-8.8
0.00468,47.2,-9
0.00469,46.4,-9
0.00469,46.4,-9
0.0047,45.6,-9
0.0047,45.6,-8.8
0.0047,44.8,-9
0.00471,46.4,-9
0.00471,44.8,-9
0.00471,47.2,-9
0.00472,46.4,-9
0.00472,46.4,-9.2
0.00473,46.4,-9
0.00473,48.8,-8.6
0.00473,47.2,-9
0.00474,48,-9
0.00474,46.4,-8.8
0.00475,49.6,-9
0.00475,48,-9
0.00475,49.6,-9
0.00476,48,-9
0.00476,49.6,-9
0.00477,49.6,-9
0.00477,50.4,-9
0.00477,48.8,-9
0.00478,49.6,-8.8
0.00478,49.6,-8.8
0.00479,50.4,-8.8
0.00479,49.6,-9
0.00479,49.6,-9
0.0048,49.6,-9
0.0048,50.4,-8.8
0.00481,50.4,-9
0.00481,49.6,-9
0.00481,49.6,-8.8
0.00482,49.6,-8.8
0.00482,49.6,-9
0.00483,49.6,-9
0.00483,50.4,-8.8
0.00483,48.8,-9
0.00484,49.6,-9
0.00484,48.8,-8.8
0.00485,48.8,-9
0.00485,48.8,-9
0.00485,49.6,-9
0.00486,49.6,-9
0.00486,48.8,-9.2
0.00487,48.8,-9
0.00487,48.8,-9
0.00488,49.6,-8.8
0.00488,49.6,-8.8
0.00488,48.8,-9
0.00489,49.6,-9
0.00489,48.8,-9
0.0049,48.8,-9
0.0049,48,-8.8
0.0049,48,-9
0.00491,47.2,-9
0.00491,48,-8.8
0.00492,48.8,-9
0.00492,48,-9
0.00492,48,-9
0.00493,46.4,-9
0.00493,47.2,-9
0.00494,46.4,-8.8
0.00494,46.4,-8.8
0.00494,44.8,-9
0.00495,45.6,-9
0.00495,44,-9
0.00496,42.4,-9
0.00496,44,-9
0.00496,43.2,-9
0.00497,43.2,-9
0.00497,43.2,-8.8
0.00498,40.8,-8.8
0.00498,41.6,-9
0.00498,40,-9
0.00499,41.6,-8.8
0.00499,40,-9
0.005,40.8,-9
0.005,39.2,-9
0.005,37.6,-9
0.00501,38.4,-8.8
0.00501,37.6,-8.8
0.00502,36,-9
0.00502,37.6,-9
0.00502,36.8,-9
0.00503,36.8,-9
0.00503,35.2,-9
0.00504,37.6,-9
0.00504,35.2,-9
0.00504,34.4,-9
0.00505,34.4,-9
0.00505,35.2,-9
0.00505,36,-8.8
0.00506,34.4,-9
0.00506,34.4,-9
0.00507,33.6,-9
0.00507,34.4,-9
0.00507,34.4,-9
0.00508,34.4,-8.8
0.00508,33.6,-9
0.00509,32.8,-9
0.00509,32.8,-9
0.00509,34.4,-8.8
0.0051,34.4,-9
0.0051,32.8,-9
0.00511,34.4,-9
0.00511,35.2,-9
0.00511,34.4,-9
0.00512,38.4,-8.8
0.00512,38.4,-9
0.00513,40,-9
0.00513,40,-9
0.00513,42.4,-9
0.00514,40,-8.8
0.00514,45.6,-9
0.00515,45.6,-9
0.00515,48.8,-8.8
0.00515,49.6,-9
0.00516,51.2,-9
0.00516,52.8,-9
0.00517,54.4,-9
0.00517,55.2,-9
0.00517,57.6,-9
0.00518,60,-8.8
0.00518,61.6,-8.8
0.00519,63.2,-9
0.00519,66.4,-9
0.0052,66.4,-9
0.0052,68.8,-8.6
0.0052,70.4,-9
0.00521,70.4,-9
0.00521,72,-9
0.00522,72.8,-9
0.00522,73.6,-9
0.00522,74.4,-9
0.00523,75.2,-9
0.00523,76.8,-9
0.00524,78.4,-9.2
0.00524,76.8,-9
0.00524,77.6,-9
0.00525,76.8,-9
0.00525,79.2,-8.8
0.00526,78.4,-8.8
0.00526,79.2,-9
0.00526,77.6,-8.8
0.00527,79.2,-8.8
0.00527,77.6,-8.8
0.00528,77.6,-8.8
0.00528,75.2,-8.8
0.00528,75.2,-8.8
0.00529,75.2,-9
0.00529,74.4,-8.8
0.0053,72.8,-9
0.0053,72.8,-9
0.0053,71.2,-9
0.00531,68.8,-9
0.00531,68,-9
0.00532,68,-9
0.00532,64.8,-9
0.00532,64,-8.8
0.00533,62.4,-8.8
0.00533,60,-9
0.00534,59.2,-8.8
0.00534,56.8,-8.8
0.00534,54.4,-8.8
0.00535,52.8,-8.8
0.00535,52,-9
0.00536,49.6,-8.8
0.00536,48,-8.8
0.00536,44,-9
0.00537,42.4,-8.8
0.00537,40,-9
0.00537,40.8,-9
0.00538,37.6,-8.8
0.00538,36.8,-9
0.00539,36,-8.6
0.00539,34.4,-9
0.0054,31.2,-8.8
0.0054,30.4,-8.8
0.0054,28.8,-9
0.00541,28,-9
0.00541,27.2,-9
0.00541,25.6,-9
0.00542,23.2,-9
0.00542,24.8,-9
0.00543,22.4,-8.8
0.00543,21.6,-8.8
0.00544,21.6,-8.8
0.00544,22.4,-9
0.00544,21.6,-9
0.00545,20,-8.8
0.00545,20,-9
0.00545,18.4,-9
0.00546,17.6,-9
0.00546,19.2,-8.8
0.00547,18.4,-9
0.00547,17.6,-8.8
0.00548,16.8,-9
0.00548,15.2,-9
0.00548,15.2,-9
0.00549,14.4,-9
0.00549,15.2,-9
0.00549,14.4,-8.8
0.0055,13.6,-8.8
0.0055,12.8,-8.8
0.00551,12,-8.8
0.00551,11.2,-8.8
0.00551,11.2,-9
0.00552,9.6,-8.8
0.00552,11.2,-8.8
0.00553,8.8,-9
0.00553,7.2,-8.8
0.00554,6.4,-8.8
0.00554,7.2,-9
0.00554,5.6,-8.8
0.00555,4,-8.8
0.00555,2.4,-9
0.00556,2.4,-8.8
0.00556,1.6,-8.8
0.00557,-3.2,-9
0.00557,-2.4,-9
0.00558,-3.2,-8.8
0.00558,-4,-8.8
0.00558,-4.8,-8.8
0.00559,-6.4,-8.8
0.00559,-6.4,-8.8
0.0056,-7.2,-9
0.0056,-8,-9
0.0056,-8.8,-9
0.00561,-10.4,-8.8
0.00561,-11.2,-8.8
0.00562,-12,-8.8
0.00562,-12.8,-9
0.00562,-13.6,-9
0.00563,-14.4,-9
0.00563,-14.4,-9
0.00564,-15.2,-9
0.00564,-15.2,-9
0.00564,-16,-9
0.00565,-17.6,-8.8
0.00565,-18.4,-8.8
0.00566,-16.8,-8.8
0.00566,-18.4,-9
0.00566,-19.2,-9
0.00567,-21.6,-8.6
0.00567,-19.2,-9
0.00568,-20,-9
0.00568,-20,-8.8
0.00568,-21.6,-8.8
0.00569,-21.6,-8.8
0.00569,-21.6,-9
0.0057,-21.6,-9
0.0057,-21.6,-9
0.0057,-20.8,-8.8
0.00571,-22.4,-9
0.00571,-20.8,-8.8
0.00571,-20.8,-9
0.00572,-20.8,-9
0.00572,-20.8,-9
0.00573,-19.2,-8.8
0.00573,-18.4,-9
0.00573,-18.4,-9
0.00574,-17.6,-8.8
0.00574,-16.8,-9
0.00575,-16,-9
0.00575,-16,-8.8
0.00575,-15.2,-9
0.00576,-16,-9
0.00576,-14.4,-8.8
0.00577,-13.6,-9
0.00577,-12.8,-9
0.00577,-15.2,-8.8
0.00578,-13.6,-9
0.00578,-11.2,-9
0.00579,-11.2,-9
0.00579,-12.8,-9
0.00579,-11.2,-8.8
0.0058,-13.6,-9
0.0058,-11.2,-9
0.00581,-12,-9
0.00581,-11.2,-8.8
0.00581,-11.2,-8.8
0.00582,-12,-9
0.00582,-12,-9
0.00583,-12,-9
0.00583,-12.8,-8.8
0.00583,-12,-9
0.00584,-11.2,-9
0.00584,-11.2,-9
0.00585,-12,-8.8
0.00585,-12,-8.8
0.00586,-12,-9
0.00586,-12.8,-8.8
0.00586,-12,-8.8
0.00587,-12.8,-8.8
0.00587,-11.2,-8.8
0.00588,-11.2,-8.8
0.00588,-12.8,-9
0.00588,-11.2,-9
0.00589,-12,-9
0.00589,-10.4,-9
0.0059,-9.6,-9
0.0059,-10.4,-8.8
0.0059,-9.6,-8.8
0.00591,-11.2,-8.8
0.00591,-9.6,-8.8
0.00592,-11.2,-9
0.00592,-9.6,-9
0.00592,-6.4,-8.8
0.00593,-9.6,-9
0.00593,-8,-9
0.00594,-7.2,-9
0.00594,-8,-8.8
0.00594,-6.4,-8.8
0.00595,-7.2,-9
0.00595,-5.6,-8.8
0.00596,-4.8,-9
0.00596,-4.8,-9
0.00596,-5.6,-8.8
0.00597,-4.8,-9
0.00597,-5.6,-9
0.00598,-4,-9
0.00598,-2.4,-9
0.00598,-3.2,-9
0.00599,-2.4,-8.8
0.00599,-2.4,-8.8
0.006,-0.8,-9
0.006,-0.8,-9
0.006,-0.8,-8.8
0.00601,1.6,-8.8
0.00601,0.8,-9
0.00602,2.4,-9
0.00602,2.4,-8.8
0.00602,2.4,-9
0.00603,4,-8.8
0.00603,4.8,-9
0.00604,7.2,-9
0.00604,6.4,-8.8
0.00604,8,-9
0.00605,8,-8.8
0.00605,8.8,-9
0.00605,8.8,-9
0.00606,11.2,-9
0.00606,9.6,-9
0.00607,12,-9
0.00607,12,-8.8
0.00607,12.8,-9
0.00608,12,-8.8
0.00608,14.4,-8.8
0.00609,13.6,-9
0.00609,15.2,-9
0.00609,15.2,-8.8
0.0061,14.4,-9
0.0061,15.2,-9
0.00611,15.2,-8.8
0.00611,16,-8.8
0.00611,16,-9
0.00612,16,-9
0.00612,17.6,-8.8
0.00613,17.6,-8.8
0.00613,18.4,-8.8
0.00613,18.4,-9
0.00614,18.4,-8.8
0.00614,20,-9
0.00615,20,-8.8
0.00615,21.6,-8.8
0.00615,23.2,-8.8
0.00616,22.4,-9
0.00616,23.2,-9
0.00617,24,-9
0.00617,24.8,-8.8
0.00617,25.6,-9
0.00618,26.4,-9
0.00618,27.2,-9
0.00619,26.4,-9
0.00619,28,-9
0.0062,29.6,-9
0.0062,28.8,-9
0.0062,29.6,-9
0.00621,31.2,-9
0.00621,31.2,-9
0.00622,32,-9
0.00622,31.2,-8.8
0.00622,33.6,-9
0.00623,34.4,-9
0.00623,34.4,-9
0.00624,34.4,-9
0.00624,36,-8.8
0.00624,36.8,-9
0.00625,37.6,-9
0.00625,36.8,-8.8
0.00626,38.4,-8.8
0.00626,38.4,-9
0.00626,39.2,-9
0.00627,39.2,-9
0.00627,39.2,-8.8
0.00628,41.6,-9
0.00628,41.6,-9
0.00628,43.2,-9
0.00629,43.2,-9
0.00629,43.2,-9
0.0063,44,-9
0.0063,46.4,-8.8
0.0063,46.4,-9
0.00631,48.8,-9
0.00631,47.2,-9.2
0.00632,48,-9
0.00632,48,-9
0.00632,49.6,-9
0.00633,48.8,-8.8
0.00633,48.8,-9
0.00634,48,-9
0.00634,51.2,-9
0.00634,50.4,-9
0.00635,51.2,-8.8
0.00635,50.4,-9
0.00636,51.2,-8.8
0.00636,50.4,-9
0.00636,50.4,-9
0.00637,50.4,-9
0.00637,51.2,-9
0.00637,50.4,-9
0.00638,51.2,-8.8
0.00638,49.6,-8.8
0.00639,50.4,-8.8
0.00639,50.4,-8.8
0.0064,50.4,-8.8
0.0064,52,-9
0.0064,51.2,-9
0.00641,52,-9
0.00641,51.2,-8.8
0.00641,51.2,-9
0.00642,50.4,-8.8
0.00642,51.2,-9
0.00643,49.6,-9
0.00643,50.4,-9
0.00644,49.6,-8.8
0.00644,51.2,-8.8
0.00644,50.4,-9
0.00645,50.4,-8.8
0.00645,50.4,-9
0.00645,51.2,-9
0.00646,52,-8.8
0.00646,52.8,-9
0.00647,50.4,-8.8
0.00647,52,-9
0.00648,51.2,-9
0.00648,52,-9
0.00648,52.8,-9
0.00649,52.8,-8.8
0.00649,51.2,-9.2
0.00649,52.8,-9
0.0065,51.2,-9
0.0065,52.8,-9
0.00651,52.8,-8.8
0.00651,52.8,-9
0.00652,52.8,-9
0.00652,52.8,-9
0.00652,52.8,-9
0.00653,52.8,-9
0.00653,52.8,-8.8
0.00654,52.8,-8.8
0.00654,52.8,-9
