tiempo (s),señal CH1 (mV),señal CH2 (V)
0.00654,52,-9
0.00655,52.8,-9
0.00655,52.8,-9
0.00656,52.8,-9
0.00656,52.8,-9
0.00656,53.6,-9
0.00657,52.8,-8.8
0.00657,52.8,-8.8
0.00658,52,-8.6
0.00658,52.8,-8.8
0.00658,52,-8.8
0.00659,52.8,-9
0.00659,52.8,-8.8
0.0066,52.8,-9
0.0066,51.2,-9
0.0066,52,-8.8
0.00661,52.8,-8.8
0.00661,52.8,-8.8
0.00662,52,-9
0.00662,52.8,-9
0.00662,51.2,-8.8
0.00663,52,-8.8
0.00663,51.2,-8.8
0.00664,52,-9
0.00664,51.2,-9
0.00664,49.6,-9
0.00665,50.4,-9
0.00665,50.4,-9
0.00666,49.6,-9
0.00666,48.8,-9
0.00666,48,-9
0.00667,47.2,-9
0.00667,46.4,-9
0.00668,47.2,-9
0.00668,47.2,-9
0.00668,46.4,-9
0.00669,46.4,-9
0.00669,43.2,-9
0.0067,44,-8.8
0.0067,44,-8.8
0.0067,43.2,-9
0.00671,42.4,-9
0.00671,43.2,-8.8
0.00671,40,-9
0.00672,41.6,-9
0.00672,40.8,-9
0.00673,42.4,-8.8
0.00673,39.2,-8.8
0.00673,40.8,-9
0.00674,39.2,-9
0.00674,38.4,-9
0.00675,38.4,-8.8
0.00675,38.4,-9
0.00675,37.6,-8.8
0.00676,38.4,-9
0.00676,38.4,-9
0.00677,37.6,-8.8
0.00677,36,-9
0.00677,36.8,-9
0.00678,36.8,-9
0.00678,36,-8.8
0.00679,35.2,-9
0.00679,34.4,-8.6
0.00679,34.4,-9
0.0068,32.8,-9
0.0068,32.8,-9
0.00681,33.6,-9
0.00681,32.8,-9
0.00681,31.2,-9
0.00682,32,-8.8
0.00682,31.2,-9
0.00683,32,-9
0.00683,29.6,-8.8
0.00683,30.4,-9
0.00684,30.4,-8.8
0.00684,29.6,-9
0.00685,28,-8.8
0.00685,28.8,-9
0.00686,27.2,-9
0.00686,28,-8.8
0.00686,26.4,-9
0.00687,27.2,-8.8
0.00687,25.6,-9
0.00688,27.2,-9
0.00688,25.6,-9
0.00688,25.6,-8.8
0.00689,24,-9
0.00689,24,-9
0.0069,23.2,-9
0.0069,22.4,-8.8
0.0069,22.4,-9
0.00691,22.4,-9
0.00691,20,-8.8
0.00692,19.2,-9
0.00692,20,-8.8
0.00692,19.2,-9
0.00693,17.6,-9
0.00693,18.4,-9
0.00694,17.6,-9
0.00694,16.8,-9
0.00694,16,-9
0.00695,16,-9
0.00695,16,-9
0.00696,15.2,-8.8
0.00696,14.4,-9
0.00696,14.4,-9
0.00697,14.4,-9
0.00697,12,-9
0.00698,12,-9
0.00698,12,-9
0.00698,12,-8.8
0.00699,11.2,-8.8
0.00699,12,-9
0.007,10.4,-9
0.007,12,-9
0.007,8.8,-9
0.00701,11.2,-9
0.00701,8.8,-9
0.00702,10.4,-8.8
0.00702,8,-9
0.00702,8.8,-9
0.00703,8,-8.8
0.00703,8.8,-8.8
0.00703,7.2,-8.8
0.00704,8,-8.8
0.00704,7.2,-9
0.00705,7.2,-9
0.00705,7.2,-9
0.00705,8.8,-9
0.00706,8.8,-9
0.00706,7.2,-9
0.00707,8.8,-9
0.00707,7.2,-9
0.00707,6.4,-9
0.00708,7.2,-9
0.00708,8,-9
0.00709,8,-9
0.00709,8,-9
0.00709,8,-9
0.0071,8.8,-8.8
0.0071,8,-8.8
0.00711,6.4,-9
0.00711,5.6,-9
0.00711,6.4,-9
0.00712,6.4,-8.8
0.00712,6.4,-9
0.00713,4.8,-8.8
0.00713,5.6,-9
0.00713,5.6,-9
0.00714,6.4,-8.8
0.00714,4.8,-8.8
0.00715,6.4,-8.8
0.00715,4.8,-9
0.00715,4.8,-9
0.00716,4.8,-9
0.00716,5.6,-8.8
0.00717,4,-9
0.00717,4.8,-8.8
0.00718,4,-9
0.00718,7.2,-9
0.00718,5.6,-9
0.00719,6.4,-8.8
0.00719,6.4,-9
0.0072,6.4,-8.8
0.0072,6.4,-9
0.0072,5.6,-9
0.00721,5.6,-9
0.00721,7.2,-9
0.00722,5.6,-9
0.00722,5.6,-8.6
0.00722,6.4,-9
0.00723,5.6,-9
0.00723,6.4,-8.8
0.00724,7.2,-9
0.00724,6.4,-9
0.00724,5.6,-9
0.00725,7.2,-8.8
0.00725,6.4,-8.8
0.00726,8,-9
0.00726,6.4,-9
0.00726,8,-9
0.00727,4.8,-8.8
0.00727,8,-9
0.00728,7.2,-9
0.00728,8.8,-8.8
0.00728,7.2,-8.8
0.00729,8.8,-9
0.00729,8.8,-9
0.0073,9.6,-9
0.0073,8.8,-8.8
0.0073,8.8,-9
0.00731,10.4,-9
0.00731,10.4,-9
0.00732,9.6,-9
0.00732,10.4,-9
0.00732,12,-9
0.00733,10.4,-9
0.00733,10.4,-9
0.00734,12,-8.8
0.00734,12,-9
0.00734,12,-8.8
0.00735,12.8,-8.6
0.00735,12,-9
0.00736,13.6,-9
0.00736,12.8,-9
0.00736,12.8,-9
0.00737,12.8,-8.8
0.00737,14.4,-9
0.00737,12.8,-8.8
0.00738,15.2,-8.8
0.00738,12.8,-9
0.00739,15.2,-8.8
0.00739,15.2,-8.8
0.0074,14.4,-8.8
0.0074,14.4,-9
0.0074,16.8,-9
0.00741,16,-9
0.00741,16.8,-8.8
0.00741,16.8,-8.8
0.00742,18.4,-9
0.00742,18.4,-9
0.00743,20,-9.2
0.00743,18.4,-9
0.00744,19.2,-8.8
0.00744,20,-9
0.00744,21.6,-8.8
0.00745,20,-9
0.00745,20.8,-8.8
0.00745,20.8,-8.8
0.00746,22.4,-8.8
0.00746,21.6,-9
0.00747,22.4,-9
0.00747,23.2,-9
0.00748,22.4,-8.8
0.00748,22.4,-8.8
0.00748,23.2,-8.8
0.00749,24,-9
0.00749,24,-9
0.00749,25.6,-9
0.0075,25.6,-8.6
0.0075,26.4,-9
0.00751,25.6,-8.8
0.00751,27.2,-9
0.00752,26.4,-9
0.00752,27.2,-8.8
0.00752,28,-8.8
0.00753,28,-9
0.00753,27.2,-8.8
0.00754,28.8,-8.8
0.00754,28.8,-9.2
0.00754,30.4,-8.8
0.00755,30.4,-9
0.00755,30.4,-9
0.00756,30.4,-9
0.00756,31.2,-9
0.00756,31.2,-9
0.00757,32,-9
0.00757,31.2,-8.8
0.00758,32.8,-9
0.00758,32,-9
0.00758,32.8,-9
0.00759,33.6,-8.8
0.00759,33.6,-9
0.0076,33.6,-9
0.0076,32.8,-8.8
0.0076,34.4,-8.8
0.00761,33.6,-9
0.00761,33.6,-9
0.00762,32.8,-8.8
0.00762,35.2,-9
0.00762,35.2,-9
0.00763,35.2,-8.8
0.00763,34.4,-8.8
0.00764,36,-9
0.00764,36.8,-9
0.00764,36.8,-8.8
0.00765,36.8,-9
0.00765,37.6,-9
0.00766,37.6,-9
0.00766,38.4,-9
0.00766,37.6,-9
0.00767,38.4,-9
0.00767,37.6,-8.8
0.00768,39.2,-9
0.00768,38.4,-8.8
0.00768,40,-8.8
0.00769,40,-8.8
0.00769,40.8,-9
0.00769,39.2,-8.8
0.0077,40.8,-8.8
0.0077,40,-9
0.00771,40,-8.8
0.00771,40,-9
0.00771,40,-8.8
0.00772,39.2,-8.8
0.00772,38.4,-8.8
0.00773,40,-9
0.00773,40.8,-8.8
0.00773,38.4,-8.8
0.00774,39.2,-9
0.00774,40.8,-8.8
0.00775,38.4,-8.8
0.00775,40,-8.8
0.00775,40,-9
0.00776,38.4,-8.8
0.00776,39.2,-9
0.00777,40,-9
0.00777,38.4,-9
0.00777,39.2,-9
0.00778,39.2,-8.8
0.00778,40,-8.8
0.00779,38.4,-8.8
0.00779,39.2,-9
0.00779,40,-9
0.0078,40.8,-8.8
0.0078,40,-9
0.00781,40.8,-8.8
0.00781,40.8,-9
0.00781,40.8,-8.8
0.00782,40,-9
0.00782,40.8,-9
0.00783,40,-9
0.00783,41.6,-8.8
0.00784,41.6,-9
0.00784,40,-8.8
0.00784,40.8,-8.8
0.00785,40.8,-9
0.00785,40.8,-9
0.00785,41.6,-8.8
0.00786,40.8,-9
0.00786,41.6,-8.6
0.00787,41.6,-9
0.00787,41.6,-9
0.00788,40,-9
0.00788,40,-8.8
0.00788,46.4,-8.8
0.00789,39.2,-9
0.00789,40.8,-8.8
0.0079,40,-9
0.0079,40,-8.8
0.0079,40,-9
0.00791,40.8,-9
0.00791,40,-9
0.00792,41.6,-9
0.00792,40,-8.8
0.00792,41.6,-9
0.00793,40,-8.8
0.00793,38.4,-8.8
0.00794,40,-9
0.00794,38.4,-9
0.00794,37.6,-9
0.00795,40,-8.8
0.00795,40,-9
0.00796,39.2,-8.8
0.00796,38.4,-8.8
0.00796,38.4,-8.8
0.00797,36.8,-8.8
0.00797,37.6,-8.8
0.00798,36,-9
0.00798,36,-9
0.00798,36.8,-9
0.00799,35.2,-8.8
0.00799,35.2,-8.8
0.008,34.4,-8.8
0.008,34.4,-8.8
0.008,34.4,-9
0.00801,35.2,-9
0.00801,35.2,-8.8
0.00802,32.8,-9
0.00802,33.6,-8.8
0.00802,32.8,-9
0.00803,32.8,-9
0.00803,32.8,-9
0.00804,32.8,-9
0.00804,32.8,-9
0.00804,32,-9.2
0.00805,31.2,-8.8
0.00805,30.4,-9
0.00805,32,-9
0.00806,31.2,-8.8
0.00806,32.8,-9
0.00807,29.6,-9
0.00807,30.4,-9
0.00807,31.2,-9
0.00808,30.4,-9
0.00808,29.6,-8.8
0.00809,31.2,-9
0.00809,29.6,-9
0.0081,29.6,-9
0.0081,29.6,-9
0.0081,29.6,-9
0.00811,28.8,-8.8
0.00811,28.8,-9
0.00812,28.8,-9
0.00812,27.2,-8.8
0.00812,27.2,-8.8
0.00813,25.6,-8.8
0.00813,25.6,-9
0.00813,24.8,-9
0.00814,24.8,-9
0.00814,22.4,-8.6
0.00815,23.2,-9
0.00815,21.6,-9
0.00815,20,-9
0.00816,18.4,-9
0.00816,19.2,-9
0.00817,16.8,-8.8
0.00817,16,-9
0.00818,12.8,-8.8
0.00818,13.6,-8.8
0.00818,12,-8.8
0.00819,10.4,-9
0.00819,8,-9
0.00819,7.2,-8.8
0.0082,5.6,-8.8
0.0082,4,-9
0.00821,1.6,-8.8
0.00822,-3.2,-8.8
0.00822,-4,-9
0.00822,-5.6,-9
0.00823,-6.4,-8.8
0.00823,-9.6,-9
0.00823,-9.6,-8.8
0.00824,-12.8,-9
0.00824,-13.6,-8.8
0.00825,-16,-8.8
0.00825,-16.8,-9
0.00826,-17.6,-9
0.00826,-20.8,-9
0.00826,-21.6,-9.2
0.00827,-23.2,-9
0.00827,-24,-8.8
0.00827,-25.6,-9
0.00828,-26.4,-9
0.00828,-27.2,-9
0.00829,-28,-8.8
0.00829,-30.4,-8.8
0.0083,-29.6,-9.2
0.0083,-30.4,-9
0.0083,-30.4,-9
0.00831,-32,-8.8
0.00831,-30.4,-8.8
0.00831,-32.8,-9
0.00832,-30.4,-8.8
0.00832,-32,-8.8
0.00833,-31.2,-9
0.00833,-32.8,-9
0.00834,-29.6,-9
0.00834,-30.4,-8.8
0.00834,-29.6,-9
0.00835,-31.2,-9.2
0.00835,-28.8,-8.8
0.00835,-30.4,-9
0.00836,-28.8,-8.8
0.00836,-28,-9
0.00837,-27.2,-9
0.00837,-26.4,-8.8
0.00838,-24.8,-9
0.00838,-23.2,-9
0.00838,-23.2,-9
0.00839,-21.6,-9
0.00839,-20,-9
0.00839,-19.2,-8.8
0.0084,-18.4,-9
0.0084,-16.8,-9
0.00841,-16.8,-8.8
0.00841,-13.6,-9
0.00842,-16,-9
0.00842,-12.8,-8.8
0.00842,-12.8,-8.8
0.00843,-9.6,-9
0.00843,-10.4,-9
0.00843,-8,-9
0.00844,-7.2,-9
0.00844,-5.6,-8.8
0.00845,-6.4,-9
0.00845,-3.2,-8.8
0.00846,-4.8,-9
0.00846,-0.8,-9
0.00846,-2.4,-8.8
0.00847,-1.6,-8.8
0.00847,0.8,-8.8
0.00848,1.6,-9
0.00848,1.6,-8.8
0.00849,2.4,-9
0.00849,4,-8.8
0.0085,3.2,-9
0.0085,5.6,-9
0.0085,3.2,-9
0.00851,5.6,-8.8
0.00851,6.4,-8.8
0.00852,6.4,-8.8
0.00852,6.4,-9
0.00852,8,-9
0.00853,8,-9
0.00853,9.6,-9
0.00853,8.8,-9
0.00854,9.6,-8.8
0.00854,12,-8.8
0.00855,12,-9
0.00855,12.8,-9
0.00856,13.6,-8.8
0.00856,15.2,-9
0.00856,16.8,-9
0.00857,17.6,-9
0.00857,16.8,-9
0.00858,18.4,-8.8
0.00858,19.2,-8.8
0.00858,19.2,-9
0.00859,21.6,-9
0.00859,23.2,-9
0.0086,22.4,-8.8
0.0086,23.2,-8.8
0.0086,21.6,-9
0.00861,27.2,-8.8
0.00861,24,-9
0.00861,28,-8.8
0.00862,28.8,-9
0.00862,31.2,-9
0.00863,31.2,-9
0.00863,31.2,-9
0.00864,27.2,-8.8
0.00864,33.6,-9
0.00864,35.2,-9
0.00865,36,-8.8
0.00865,36,-8.8
0.00865,39.2,-8.8
0.00866,38.4,-9
0.00866,40.8,-8.8
0.00867,41.6,-9
0.00867,43.2,-9
0.00868,44,-9
0.00868,43.2,-9
0.00868,55.2,-8.8
0.00869,42.4,-9
0.00869,47.2,-9
0.00869,47.2,-9
0.0087,49.6,-9
0.0087,49.6,-9
0.00871,50.4,-9
0.00871,52.8,-8.8
0.00872,52,-9
0.00872,52,-9
0.00872,53.6,-9
0.00873,53.6,-8.8
0.00873,58.4,-9
0.00873,52.8,-8.8
0.00874,56.8,-9
0.00874,52.8,-8.8
0.00875,56.8,-9
0.00875,54.4,-9
0.00876,56.8,-9
0.00876,55.2,-9
0.00876,56,-9
0.00877,56,-9
0.00877,57.6,-9
0.00877,56,-9
0.00878,56.8,-9
0.00878,56.8,-8.8
0.00879,55.2,-8.8
0.00879,56,-8.8
0.0088,57.6,-8.8
0.0088,57.6,-9
0.0088,56,-9
0.00881,56.8,-8.8
0.00881,56.8,-9
0.00881,57.6,-9
0.00882,56.8,-9
0.00882,57.6,-9
0.00883,56.8,-9
0.00883,57.6,-9
0.00884,58.4,-9
0.00884,57.6,-9
0.00884,57.6,-9
0.00885,59.2,-9
0.00885,58.4,-9
0.00886,57.6,-8.8
0.00886,56.8,-9
0.00886,58.4,-9
0.00887,57.6,-9
0.00887,59.2,-9
0.00887,56.8,-8.8
0.00888,58.4,-8.8
0.00888,59.2,-9
0.00889,59.2,-8.8
0.00889,59.2,-9
0.0089,59.2,-9
0.0089,59.2,-9
0.0089,59.2,-8.8
0.00891,59.2,-9
0.00891,59.2,-9
0.00892,58.4,-9
0.00892,59.2,-9
0.00892,60,-9
0.00893,59.2,-9
0.00893,59.2,-9
0.00894,60,-9
0.00894,60,-9
0.00894,59.2,-9
0.00895,60,-8.8
0.00895,59.2,-8.8
0.00895,60,-8.8
0.00896,59.2,-8.8
0.00896,58.4,-9
0.00897,59.2,-9
0.00897,59.2,-8.8
0.00898,59.2,-9
0.00898,58.4,-9
0.00898,57.6,-9
0.00899,59.2,-9
0.00899,59.2,-8.8
0.009,59.2,-9
0.009,56,-8.8
0.009,59.2,-8.8
0.00901,56,-8.8
0.00901,56.8,-8.8
0.00902,56.8,-9
0.00902,58.4,-8.8
0.00902,56,-9
0.00903,56,-8.8
0.00903,55.2,-9
0.00903,56,-9
0.00904,56,-8.8
0.00904,55.2,-9
0.00905,53.6,-9
0.00905,53.6,-8.8
0.00906,54.4,-8.8
0.00906,53.6,-9
0.00906,52.8,-9
0.00907,52.8,-8.8
0.00907,52.8,-8.8
0.00908,52.8,-9
0.00908,53.6,-8.8
0.00908,52,-9
0.00909,52,-8.8
0.00909,52.8,-9
0.0091,51.2,-9
0.0091,51.2,-9
0.0091,50.4,-9
0.00911,49.6,-8.8
0.00911,49.6,-9
0.00911,49.6,-9
0.00912,49.6,-8.8
0.00912,47.2,-9
0.00913,48.8,-8.8
0.00913,46.4,-9
0.00914,48,-8.8
0.00914,46.4,-8.8
0.00914,47.2,-8.8
0.00915,45.6,-9
0.00915,45.6,-9
0.00915,46.4,-9
0.00916,46.4,-8.8
0.00916,45.6,-8.8
0.00917,45.6,-9
0.00917,44,-9
0.00918,45.6,-8.8
0.00918,44,-9
0.00918,43.2,-8.8
0.00919,43.2,-9
0.00919,43.2,-8.8
0.0092,42.4,-9
0.0092,42.4,-9
0.0092,42.4,-9
0.00921,43.2,-8.8
0.00921,42.4,-9
0.00921,41.6,-9
0.00922,41.6,-8.8
0.00922,40.8,-9
0.00923,42.4,-9
0.00923,40,-9
0.00924,41.6,-9
0.00924,39.2,-9
0.00924,38.4,-9
0.00925,38.4,-9
0.00925,38.4,-8.8
0.00925,36.8,-9
0.00926,37.6,-8.8
0.00926,36.8,-9
0.00927,36,-9
0.00927,35.2,-8.8
0.00928,36.8,-9
0.00928,34.4,-9
0.00928,35.2,-9
0.00929,33.6,-8.8
0.00929,34.4,-9
0.00929,33.6,-9
0.0093,32.8,-8.8
0.0093,32,-9
0.00931,31.2,-8.6
0.00931,30.4,-9
0.00932,31.2,-9
0.00932,30.4,-9
0.00932,30.4,-9
0.00933,28.8,-9
0.00933,28.8,-9.2
0.00933,28,-9
0.00934,28,-8.8
0.00934,28,-9
0.00935,27.2,-8.8
0.00935,27.2,-9
0.00936,25.6,-9
0.00936,25.6,-8.8
0.00936,24.8,-9
0.00937,24.8,-9
0.00937,24,-9
0.00937,24,-9
0.00938,23.2,-9
0.00938,23.2,-9
0.00939,21.6,-9
0.00939,22.4,-9
0.0094,20,-9
0.0094,20.8,-9
0.0094,19.2,-9
0.00941,20.8,-8.8
0.00941,19.2,-8.8
0.00942,19.2,-8.8
0.00942,18.4,-8.8
0.00942,17.6,-8.8
0.00943,18.4,-9
0.00943,16.8,-9
0.00944,17.6,-9
0.00944,16.8,-8.8
0.00944,16.8,-9
0.00945,17.6,-9
0.00945,16.8,-9
0.00945,16.8,-9
0.00946,16.8,-8.8
0.00946,16,-8.8
0.00947,17.6,-9
0.00947,15.2,-9
0.00948,15.2,-9
0.00948,13.6,-9
0.00948,14.4,-9
0.00949,15.2,-9
0.00949,13.6,-9
0.0095,15.2,-9
0.0095,15.2,-9
0.0095,12.8,-8.8
0.00951,14.4,-9
0.00951,14.4,-9
0.00951,14.4,-9
0.00952,12.8,-9
0.00952,13.6,-8.8
0.00953,12,-9
0.00953,12.8,-9
0.00954,11.2,-8.8
0.00954,12,-9
0.00954,12,-9
0.00955,11.2,-8.8
0.00955,10.4,-8.8
0.00955,9.6,-9
0.00956,9.6,-9
0.00956,10.4,-8.8
0.00957,9.6,-9
0.00957,8.8,-9
0.00958,9.6,-9
0.00958,9.6,-9
0.00958,8.8,-9
0.00959,8,-8.8
0.00959,9.6,-9
0.00959,8.8,-8.8
0.0096,7.2,-9
0.0096,7.2,-8.8
0.00961,6.4,-9
0.00961,8,-8.8
0.00962,8,-9
0.00962,6.4,-8.8
0.00962,7.2,-9
0.00963,6.4,-9
0.00963,6.4,-8.8
0.00963,5.6,-9
0.00964,8,-9
0.00964,5.6,-9
0.00965,6.4,-8.8
0.00965,6.4,-9
0.00966,6.4,-9
0.00966,4.8,-9
0.00966,5.6,-8.8
0.00967,5.6,-9
0.00967,6.4,-8.8
0.00967,5.6,-9
0.00968,6.4,-8.8
0.00968,4.8,-8.8
0.00969,5.6,-9
0.00969,3.2,-9
0.0097,5.6,-8.8
0.0097,4.8,-8.8
0.0097,4,-8.8
0.00971,4.8,-9
0.00971,4.8,-9
0.00971,6.4,-9
0.00972,4.8,-8.8
0.00972,5.6,-8.8
0.00973,4.8,-8.8
0.00973,4.8,-9.2
0.00974,5.6,-9
0.00974,6.4,-9
0.00974,6.4,-8.8
0.00975,6.4,-9
0.00975,6.4,-8.8
0.00975,6.4,-9
0.00976,6.4,-9
0.00976,7.2,-9
0.00977,7.2,-9
0.00977,8,-9
0.00978,7.2,-8.8
0.00978,8.8,-9
0.00978,8.8,-9
0.00979,8.8,-9
0.00979,8,-9
0.00979,8.8,-9
0.0098,8,-9
0.0098,9.6,-9
0.00981,8,-9
0.00981,11.2,-9
0.00982,8,-9
0.00982,9.6,-8.8
0.00982,9.6,-9
0.00983,10.4,-9
0.00983,9.6,-8.8
0.00984,11.2,-9
0.00984,10.4,-9
0.00984,12,-9
0.00985,9.6,-9
0.00985,12,-9
0.00985,10.4,-9
0.00986,10.4,-9
0.00986,11.2,-9
0.00987,12,-9
0.00987,11.2,-8.8
0.00988,12,-8.8
0.00988,12,-9
0.00988,12,-9
0.00989,12,-9
0.00989,12.8,-9
0.00989,13.6,-9
0.0099,12,-9
0.0099,12.8,-8.6
0.00991,12.8,-9
0.00991,14.4,-8.8
0.00992,13.6,-8.8
0.00992,13.6,-9
0.00992,15.2,-9
0.00993,15.2,-8.8
0.00993,15.2,-9
0.00993,16,-8.8
0.00994,13.6,-9
0.00994,16,-9
0.00995,16,-9
0.00995,16,-9
0.00996,16.8,-8.8
0.00996,17.6,-8.8
0.00996,16.8,-9
0.00997,16.8,-8.8
0.00997,16.8,-9
0.00997,19.2,-8.8
0.00998,19.2,-9
0.00998,18.4,-8.8
0.00999,19.2,-9
0.00999,19.2,-9
0.01,20,-8.8
