tiempo (s),señal CH1a (mV),señal CH1b (mV),señal CH2 (V)
0.0023,24.8,25.6,-9
0.0023,24.8,24,-9
0.00231,24.8,25.6,-9
0.00231,24,24.8,-9
0.00231,25.6,24.8,-9
0.00232,24.8,25.6,-9
0.00232,24.8,26.4,-9
0.00233,25.6,25.6,-9
0.00233,25.6,25.6,-9
0.00233,24.8,24.8,-9
0.00234,24.8,25.6,-9
0.00234,23.2,24,-9
0.00235,26.4,27.2,-9
0.00235,24.8,24.8,-9.2
0.00235,24.8,26.4,-9
0.00236,25.6,25.6,-9
0.00236,24.8,25.6,-9.2
0.00237,24.8,25.6,-9
0.00237,24,26.4,-8.8
0.00237,24,24.8,-9
0.00238,24,25.6,-9
0.00238,24,26.4,-9
0.00239,24.8,25.6,-9
0.00239,24.8,26.4,-9
0.0024,23.2,25.6,-9
0.0024,24,24,-9
0.0024,22.4,26.4,-8.8
0.00241,24,25.6,-9
0.00241,23.2,24.8,-9
0.00242,24.8,24.8,-9
0.00242,22.4,24.8,-9
0.00242,24,25.6,-9
0.00243,23.2,24.8,-9
0.00243,23.2,26.4,-9
0.00244,24,24,-9
0.00244,24,24.8,-9
0.00244,23.2,24,-9
0.00245,22.4,24.8,-9
0.00245,22.4,24.8,-9
0.00246,23.2,26.4,-9
0.00246,22.4,24.8,-9
0.00246,23.2,24.8,-9
0.00247,24.8,24.8,-9
0.00247,23.2,26.4,-9
0.00248,24,25.6,-9
0.00248,23.2,24.8,-8.8
0.00248,24,25.6,-9
0.00249,24,25.6,-9
0.00249,22.4,25.6,-9
0.00249,23.2,25.6,-9
0.0025,23.2,25.6,-9
0.0025,22.4,25.6,-9
0.00251,24.8,25.6,-9
0.00251,24,25.6,-9
0.00251,24,27.2,-9
0.00252,22.4,27.2,-9
0.00252,24,26.4,-9
0.00253,23.2,26.4,-9
0.00253,24.8,26.4,-9
0.00253,24,26.4,-9
0.00254,25.6,28,-9
0.00254,24.8,27.2,-9
0.00255,25.6,26.4,-9
0.00255,23.2,26.4,-9
0.00256,24.8,27.2,-8.8
0.00256,24.8,25.6,-9
0.00256,25.6,27.2,-9
0.00257,24.8,26.4,-8.8
0.00257,24.8,27.2,-9
0.00258,24.8,26.4,-8.8
0.00258,24.8,27.2,-9
0.00258,24.8,24.8,-9
0.00259,24,25.6,-8.8
0.00259,24.8,24.8,-9
0.00259,24.8,26.4,-8.8
0.0026,24.8,24.8,-9
0.0026,24,25.6,-9
0.00261,24.8,24,-9
0.00261,24.8,26.4,-9
0.00262,24.8,25.6,-9
0.00262,24,25.6,-9
0.00262,24.8,25.6,-9
0.00263,24.8,25.6,-9
0.00263,25.6,24.8,-9
0.00264,24.8,25.6,-8.8
0.00264,24.8,24.8,-9
0.00264,25.6,24.8,-9
0.00265,25.6,24.8,-8.8
0.00265,24.8,25.6,-8.8
0.00266,26.4,25.6,-9
0.00266,25.6,24.8,-9
0.00266,25.6,24.8,-8.8
0.00267,24.8,24.8,-9
0.00267,26.4,24.8,-9
0.00268,24.8,24.8,-9
0.00268,26.4,23.2,-8.8
0.00268,24.8,24.8,-8.8
0.00269,25.6,24.8,-8.6
0.00269,24,24.8,-8.8
0.00269,24.8,24.8,-8.8
0.0027,24.8,24,-8.8
0.0027,24.8,24.8,-9
0.00271,24.8,24.8,-8.8
0.00271,24.8,24.8,-8.6
0.00272,24.8,23.2,-9
0.00272,24.8,24,-8.6
0.00272,24,22.4,-9
0.00273,24,24,-8.8
0.00273,24.8,24.8,-9
0.00274,24.8,24,-9
0.00274,24,23.2,-9
0.00274,24.8,24,-9
0.00275,24.8,24,-8.8
0.00275,24.8,24.8,-9
0.00276,24,23.2,-8.8
0.00276,24,24,-9
0.00276,24.8,24.8,-9
0.00277,24.8,24.8,-9
0.00277,24.8,24,-9
0.00278,24,23.2,-8.8
0.00278,24,24,-8.8
0.00278,21.6,24,-9
0.00279,20.8,23.2,-9
0.00279,17.6,21.6,-8.8
0.0028,17.6,20,-9
0.0028,14.4,19.2,-8.8
0.0028,11.2,16.8,-8.6
0.00281,8.8,14.4,-9
0.00281,5.6,12.8,-8.8
0.00281,3.2,10.4,-8.8
0.00282,1.6,8.8,-8.8
0.00282,-3.2,4,-9
0.00283,-6.4,2.4,-8.8
0.00283,-8.8,-1.6,-8.8
0.00283,-11.2,-4,-8.8
0.00284,-15.2,-6.4,-9
0.00284,-18.4,-9.6,-8.8
0.00285,-19.2,-12,-8.8
0.00285,-23.2,-14.4,-9
0.00285,-25.6,-18.4,-8.8
0.00286,-27.2,-21.6,-8.8
0.00286,-30.4,-24,-8.6
0.00287,-31.2,-25.6,-8.8
0.00287,-34.4,-28,-9
0.00288,-36.8,-29.6,-9
0.00288,-38.4,-32,-9
0.00288,-40.8,-32.8,-8.8
0.00289,-42.4,-36.8,-8.8
0.00289,-43.2,-37.6,-8.8
0.0029,-43.2,-39.2,-9
0.0029,-45.6,-40.8,-8.8
0.0029,-46.4,-42.4,-9
0.00291,-45.6,-42.4,-8.8
0.00291,-47.2,-43.2,-8.8
0.00292,-46.4,-44,-8.8
0.00292,-47.2,-44,-9
0.00292,-46.4,-44.8,-9
0.00293,-46.4,-44,-8.8
0.00293,-47.2,-44.8,-8.6
0.00294,-46.4,-43.2,-8.8
0.00294,-47.2,-44.8,-8.8
0.00294,-45.6,-44.8,-8.8
0.00295,-46.4,-44,-9
0.00295,-44,-44,-8.8
0.00296,-44,-43.2,-8.8
0.00296,-41.6,-42.4,-9
0.00296,-41.6,-41.6,-9
0.00297,-38.4,-40,-8.8
0.00297,-37.6,-39.2,-9
0.00298,-34.4,-36,-8.8
0.00298,-33.6,-35.2,-9
0.00298,-30.4,-32.8,-9
0.00299,-26.4,-31.2,-9
0.00299,-24,-27.2,-8.8
0.00299,-21.6,-25.6,-9
0.003,-19.2,-22.4,-8.8
0.003,-18.4,-20,-9
0.00301,-13.6,-16,-9
0.00301,-12,-14.4,-8.8
0.00301,-9.6,-10.4,-9
0.00302,-7.2,-9.6,-9
0.00302,-4.8,-5.6,-9
0.00303,-3.2,-4.8,-9
0.00304,1.6,2.4,-9
0.00304,4,2.4,-9
0.00305,4.8,5.6,-8.8
0.00305,7.2,6.4,-8.8
0.00306,7.2,8,-8.8
0.00306,10.4,9.6,-9
0.00306,10.4,9.6,-8.8
0.00307,11.2,13.6,-8.8
0.00307,12.8,13.6,-8.8
0.00308,12.8,14.4,-8.8
0.00308,14.4,15.2,-8.8
0.00308,16.8,16,-8.8
0.00309,16,17.6,-8.8
0.00309,16.8,18.4,-9
0.0031,16.8,19.2,-8.8
0.0031,18.4,20.8,-9
0.0031,18.4,20,-9
0.00311,18.4,20.8,-8.8
0.00311,16.8,20.8,-8.8
0.00312,18.4,21.6,-9
0.00312,19.2,20.8,-8.8
0.00312,19.2,20,-8.8
0.00313,20,20,-9
0.00313,20,21.6,-9
0.00314,20,20.8,-9
0.00314,20.8,20.8,-9
0.00314,20.8,20.8,-8.8
0.00315,21.6,21.6,-9
0.00315,22.4,21.6,-8.8
0.00316,23.2,23.2,-8.8
0.00316,22.4,23.2,-8.8
0.00316,23.2,23.2,-8.8
0.00317,24,24,-9
0.00317,24.8,24.8,-8.8
0.00318,24.8,24.8,-8.8
0.00318,24.8,25.6,-8.8
0.00318,25.6,24.8,-8.8
0.00319,25.6,26.4,-9
0.00319,28,28,-9
0.0032,29.6,28,-8.8
0.0032,29.6,28.8,-9
0.0032,28.8,28.8,-9
0.00321,32,29.6,-9
0.00321,31.2,31.2,-8.8
0.00322,32.8,32,-8.8
0.00322,34.4,32.8,-8.8
0.00322,36.8,34.4,-9
0.00323,36,36,-8.8
0.00323,40,37.6,-9
0.00324,39.2,36.8,-8.8
0.00324,42.4,40.8,-8.8
0.00324,44,40.8,-9
0.00325,44.8,44.8,-9
0.00325,46.4,44,-9
0.00326,49.6,47.2,-8.8
0.00326,50.4,47.2,-9
0.00326,52.8,49.6,-8.8
0.00327,55.2,50.4,-9
0.00327,56.8,52.8,-9
0.00328,57.6,52.8,-9
0.00328,59.2,56.8,-9
0.00328,60.8,56,-9
0.00329,61.6,58.4,-9
0.00329,63.2,60,-8.8
0.0033,64,62.4,-9
0.0033,65.6,62.4,-9
0.0033,64.8,64,-9
0.00331,68,64.8,-9
0.00331,68.8,64.8,-9
0.00331,68.8,64.8,-9
0.00332,69.6,66.4,-9
0.00332,71.2,68.8,-9
0.00333,71.2,66.4,-8.8
0.00333,72.8,71.2,-9
0.00333,72,70.4,-8.8
0.00334,73.6,71.2,-9
0.00334,72.8,72,-9
0.00335,74.4,74.4,-8.8
0.00335,73.6,73.6,-8.8
0.00335,74.4,74.4,-9
0.00336,73.6,73.6,-9
0.00336,74.4,73.6,-9
0.00337,74.4,73.6,-8.8
0.00337,74.4,74.4,-9
0.00338,74.4,74.4,-9
0.00338,75.2,76.8,-8.8
0.00338,74.4,74.4,-9
0.00339,74.4,76.8,-9
0.00339,74.4,75.2,-8.8
0.0034,74.4,76,-9
0.0034,72.8,74.4,-9
0.0034,74.4,76,-9
0.00341,72.8,74.4,-8.8
0.00341,72,74.4,-9
0.00342,71.2,72,-9
0.00342,71.2,72.8,-8.8
0.00342,71.2,73.6,-8.8
0.00343,71.2,71.2,-8.8
0.00343,70.4,71.2,-9
0.00344,68.8,70.4,-8.8
0.00344,69.6,70.4,-9
0.00344,68.8,70.4,-8.8
0.00345,68.8,68,-9
0.00345,68.8,69.6,-9
0.00346,69.6,68,-8.8
0.00346,68,68,-8.8
0.00346,68.8,68,-8.8
0.00347,68.8,68,-8.8
0.00347,68.8,68,-9
0.00347,68.8,65.6,-9
0.00348,69.6,68,-8.8
0.00348,68,68,-9
0.00349,68.8,68,-9
0.00349,68,67.2,-9
0.00349,70.4,68,-9
0.0035,69.6,68,-9
0.0035,72,67.2,-9
0.00351,68.8,69.6,-9
0.00351,70.4,68.8,-8.8
0.00351,69.6,68,-8.8
0.00352,70.4,70.4,-9
0.00352,69.6,69.6,-9.2
0.00353,69.6,71.2,-8.8
0.00353,69.6,70.4,-9
0.00353,70.4,69.6,-9
0.00354,70.4,68.8,-9
0.00354,69.6,71.2,-9
0.00355,69.6,69.6,-9
0.00355,70.4,69.6,-9
0.00356,69.6,69.6,-9
0.00356,70.4,70.4,-9
0.00356,71.2,71.2,-9
0.00357,69.6,71.2,-8.8
0.00357,71.2,71.2,-9
0.00358,70.4,71.2,-9
0.00358,72,71.2,-8.8
0.00358,70.4,72,-8.8
0.00359,71.2,72,-9
0.00359,70.4,71.2,-9
0.00359,71.2,72,-9.2
0.0036,69.6,70.4,-9
0.0036,69.6,72,-9
0.00361,69.6,70.4,-9
0.00361,69.6,71.2,-9
0.00362,68,71.2,-9
0.00362,68.8,70.4,-9
0.00362,68,69.6,-9
0.00363,66.4,70.4,-8.8
0.00363,64.8,68.8,-8.8
0.00364,64.8,68,-9
0.00364,63.2,66.4,-9
0.00364,62.4,66.4,-9
0.00365,61.6,64.8,-8.8
0.00365,60.8,64.8,-8.8
0.00366,59.2,64,-8.8
0.00366,59.2,64.8,-8.8
0.00366,56,61.6,-9
0.00367,56,61.6,-8.8
0.00367,55.2,60,-9
0.00368,53.6,59.2,-9
0.00368,52.8,58.4,-9.2
0.00368,52.8,56.8,-8.8
0.00369,52.8,56,-9
0.00369,52.8,55.2,-9
0.0037,51.2,53.6,-9
0.0037,48.8,54.4,-9
0.0037,49.6,52.8,-9
0.00371,48.8,53.6,-8.8
0.00371,47.2,53.6,-9
0.00372,48,51.2,-8.8
0.00372,47.2,51.2,-9
0.00372,46.4,50.4,-9
0.00373,46.4,50.4,-9.2
0.00373,45.6,48.8,-9
0.00374,44.8,48,-8.8
0.00374,44,48.8,-9
0.00374,44.8,48,-9
0.00375,44,47.2,-8.8
0.00375,43.2,45.6,-9
0.00376,40.8,44.8,-9
0.00376,41.6,44.8,-9
0.00376,40.8,42.4,-8.8
0.00377,40,43.2,-9
0.00377,38.4,41.6,-9
0.00378,36.8,39.2,-9
0.00378,35.2,37.6,-8.8
0.00378,36,39.2,-8.8
0.00379,33.6,36.8,-9
0.00379,34.4,37.6,-8.8
0.0038,34.4,34.4,-9
0.0038,33.6,36,-9
0.0038,32,34.4,-9
0.00381,33.6,35.2,-8.8
0.00381,32,33.6,-9
0.00381,32.8,33.6,-9
0.00382,32,33.6,-9
0.00382,32,34.4,-9
0.00383,32,32.8,-9
0.00383,32,32.8,-9
0.00383,31.2,32,-9
0.00384,31.2,31.2,-9
0.00384,32,31.2,-8.8
0.00385,31.2,32,-9
0.00385,31.2,30.4,-9
0.00385,30.4,31.2,-9
0.00386,31.2,29.6,-9
0.00386,28.8,30.4,-9
0.00387,30.4,30.4,-9
0.00387,27.2,28,-8.8
0.00388,26.4,28.8,-8.8
0.00388,24.8,28,-9
0.00388,24,27.2,-9
0.00389,24,25.6,-9
0.00389,22.4,24.8,-9
0.0039,21.6,23.2,-8.8
0.0039,20,23.2,-9
0.0039,18.4,21.6,-8.8
0.00391,16,21.6,-9
0.00391,16.8,19.2,-9
0.00392,16.8,18.4,-9
0.00392,16.8,16.8,-9
0.00392,14.4,17.6,-8.8
0.00393,13.6,16,-9
0.00393,14.4,16,-9
0.00394,12.8,14.4,-9
0.00394,11.2,15.2,-9
0.00394,11.2,13.6,-9
0.00395,10.4,13.6,-9
0.00395,8.8,12.8,-9
0.00396,8,12.8,-8.8
0.00396,10.4,12,-8.8
0.00396,8,10.4,-9
0.00397,8.8,10.4,-8.8
0.00397,8.8,10.4,-9
0.00398,8,8.8,-8.8
0.00398,6.4,8,-8.8
0.00398,7.2,8.8,-8.8
0.00399,5.6,8,-9
0.00399,4,7.2,-9
0.004,1.6,6.4,-8.8
0.004,3.2,5.6,-9
0.004,2.4,4,-8.8
0.00401,1.6,4,-9
0.00401,0.8,3.2,-9
0.00403,-1.6,0.8,-9
0.00403,-1.6,0.8,-9
0.00404,-2.4,-1.6,-8.8
0.00405,-3.2,-0.8,-9
0.00405,-2.4,-2.4,-9
0.00405,-3.2,-1.6,-9
0.00406,-2.4,-0.8,-9
0.00406,-3.2,-0.8,-9
0.00407,-3.2,-2.4,-9
0.00407,-3.2,-0.8,-9
0.00407,-3.2,-0.8,-8.8
0.00408,-2.4,-1.6,-8.8
0.00408,-3.2,-1.6,-9
0.00409,-3.2,-1.6,-9
0.00409,-2.4,-1.6,-9
0.0041,-1.6,-2.4,-8.8
0.0041,-2.4,-0.8,-8.8
0.00411,-1.6,-2.4,-8.8
0.00411,-3.2,1.6,-9
0.00412,-4,-3.2,-9
0.00412,-3.2,-1.6,-8.8
0.00413,-4,-1.6,-8.8
0.00413,-4,-3.2,-9
0.00413,-4,-2.4,-9
0.00414,-4,-3.2,-9
0.00414,-5.6,-4,-8.8
0.00415,-4.8,-3.2,-9
0.00415,-6.4,-5.6,-8.8
0.00415,-6.4,-4.8,-8.8
0.00416,-6.4,-5.6,-9
0.00416,-6.4,-4.8,-9
0.00417,-6.4,-6.4,-8.8
0.00417,-6.4,-4.8,-8.8
0.00417,-7.2,-6.4,-9
0.00418,-6.4,-5.6,-8.6
0.00418,-7.2,-6.4,-9
0.00419,-6.4,-6.4,-8.8
0.00419,-7.2,-4.8,-9
0.00419,-6.4,-6.4,-9
0.0042,-6.4,-7.2,-9
0.0042,-6.4,-4.8,-8.8
0.00421,-7.2,-7.2,-8.8
0.00421,-6.4,-7.2,-8.8
0.00422,-5.6,-5.6,-9
0.00422,-6.4,-5.6,-9
0.00422,-6.4,-4.8,-8.8
0.00423,-5.6,-6.4,-8.8
0.00423,-5.6,-6.4,-9
0.00424,-6.4,-6.4,-8.8
0.00424,-6.4,-5.6,-8.8
0.00424,-6.4,-4.8,-8.8
0.00425,-4.8,-7.2,-8.8
0.00425,-6.4,-5.6,-9
0.00426,-4.8,-7.2,-9
0.00426,-4.8,-4.8,-8.8
0.00426,-5.6,-5.6,-8.8
0.00427,-5.6,-5.6,-9
0.00427,-4.8,-4.8,-9
0.00428,-5.6,-4.8,-8.8
0.00428,-4.8,-4,-9
0.00428,-5.6,-6.4,-8.8
0.00429,-3.2,-4.8,-8.8
0.00429,-4,-4.8,-8.8
0.0043,-3.2,-4.8,-8.8
0.0043,-3.2,-4.8,-8.8
0.0043,-2.4,-1.6,-9
0.00431,-2.4,-3.2,-9
0.00431,-0.8,-3.2,-9
0.00432,-1.6,-2.4,-9
0.00432,0.8,-1.6,-9
0.00434,1.6,0.8,-8.8
0.00434,2.4,0.8,-9
0.00434,4.8,2.4,-8.8
0.00435,4,2.4,-8.8
0.00435,5.6,4.8,-9
0.00436,4.8,3.2,-8.8
0.00436,5.6,4.8,-9
0.00436,7.2,4,-8.8
0.00437,6.4,6.4,-8.8
0.00437,8,7.2,-8.8
0.00438,8,7.2,-8.8
0.00438,8.8,7.2,-9
0.00438,10.4,8.8,-9
0.00439,9.6,9.6,-9
0.00439,10.4,8.8,-8.8
0.0044,10.4,9.6,-9
0.0044,10.4,10.4,-8.8
0.0044,12,9.6,-9
0.00441,11.2,12,-9
0.00441,12,11.2,-9
0.00441,12,12,-9
0.00442,12,12,-8.8
0.00442,12.8,12,-8.6
0.00443,12.8,12,-9
0.00443,13.6,12.8,-8.8
0.00444,13.6,13.6,-9
0.00444,13.6,15.2,-9
0.00444,15.2,16,-9
0.00445,14.4,15.2,-8.8
0.00445,16,15.2,-9
0.00445,16.8,15.2,-9
0.00446,16,17.6,-8.8
0.00446,17.6,16.8,-8.8
0.00447,18.4,16.8,-8.8
0.00447,19.2,17.6,-8.8
0.00448,19.2,19.2,-9
0.00448,20.8,18.4,-8.8
0.00448,20,20.8,-8.8
0.00449,21.6,21.6,-9
0.00449,21.6,21.6,-9
0.00449,24,21.6,-9
0.0045,23.2,23.2,-9
0.0045,24,24,-9
0.00451,23.2,24.8,-9
0.00451,24.8,23.2,-8.8
0.00451,25.6,25.6,-9
0.00452,25.6,25.6,-9
0.00452,26.4,27.2,-8.8
0.00453,28,25.6,-8.8
0.00453,26.4,26.4,-8.8
0.00454,27.2,26.4,-8.8
0.00454,28,27.2,-8.8
0.00454,28,29.6,-9
0.00455,28.8,28.8,-8.8
0.00455,29.6,30.4,-8.8
0.00456,30.4,28,-8.8
0.00456,30.4,30.4,-9
0.00456,31.2,31.2,-9
0.00457,31.2,31.2,-9
0.00457,32,30.4,-8.8
0.00458,33.6,32.8,-9
0.00458,32.8,32,-9
0.00458,34.4,34.4,-8.8
0.00459,34.4,34.4,-9
0.00459,34.4,35.2,-8.8
0.0046,36,35.2,-9
0.0046,36.8,36.8,-8.8
0.0046,37.6,36.8,-8.8
0.00461,37.6,38.4,-9
0.00461,38.4,38.4,-9
0.00462,40,40,-9
0.00462,39.2,40,-8.8
0.00462,40,41.6,-9
0.00463,40,40.8,-9
0.00463,40.8,42.4,-8.8
0.00464,41.6,43.2,-9
0.00464,41.6,43.2,-9
0.00464,42.4,44,-9
0.00465,42.4,44,-9
0.00465,42.4,44.8,-9
0.00466,43.2,45.6,-8.8
0.00466,43.2,44,-8.8
0.00466,43.2,44,-8.8
0.00467,43.2,44,-9
0.00467,43.2,45.6,-9
0.00468,43.2,44.8,-9
0.00468,43.2,44.8,-8.8
0.00468,43.2,47.2,-9
0.00469,43.2,46.4,-9
0.00469,44,46.4,-9
0.0047,43.2,45.6,-9
0.0047,43.2,45.6,-8.8
0.0047,44,44.8,-9
0.00471,44,46.4,-9
0.00471,44,44.8,-9
0.00471,44,47.2,-9
0.00472,44.8,46.4,-9
0.00472,43.2,46.4,-9.2
0.00473,44.8,46.4,-9
0.00473,43.2,48.8,-8.6
0.00473,44.8,47.2,-9
0.00474,44,48,-9
0.00474,46.4,46.4,-8.8
0.00475,45.6,49.6,-9
0.00475,45.6,48,-9
0.00475,44.8,49.6,-9
0.00476,46.4,48,-9
0.00476,45.6,49.6,-9
0.00477,44.8,49.6,-9
0.00477,45.6,50.4,-9
0.00477,45.6,48.8,-9
0.00478,45.6,49.6,-8.8
0.00478,46.4,49.6,-8.8
0.00479,44.8,50.4,-8.8
0.00479,44.8,49.6,-9
0.00479,45.6,49.6,-9
0.0048,44,49.6,-9
0.0048,46.4,50.4,-8.8
0.00481,46.4,50.4,-9
0.00481,45.6,49.6,-9
0.00481,46.4,49.6,-8.8
0.00482,44.8,49.6,-8.8
0.00482,44.8,49.6,-9
0.00483,44.8,49.6,-9
0.00483,43.2,50.4,-8.8
0.00483,44.8,48.8,-9
0.00484,45.6,49.6,-9
0.00484,45.6,48.8,-8.8
0.00485,45.6,48.8,-9
