tiempo (s),señal CH1a (mV),señal CH1b (mV),señal CH2 (V)
0.00485,45.6,48.8,-9
0.00485,44,49.6,-9
0.00486,45.6,49.6,-9
0.00486,45.6,48.8,-9.2
0.00487,44,48.8,-9
0.00487,44,48.8,-9
0.00488,46.4,49.6,-8.8
0.00488,44,49.6,-8.8
0.00488,45.6,48.8,-9
0.00489,44.8,49.6,-9
0.00489,44.8,48.8,-9
0.0049,45.6,48.8,-9
0.0049,44,48,-8.8
0.0049,46.4,48,-9
0.00491,45.6,47.2,-9
0.00491,45.6,48,-8.8
0.00492,48,48.8,-9
0.00492,44,48,-9
0.00492,46.4,48,-9
0.00493,44.8,46.4,-9
0.00493,44,47.2,-9
0.00494,44,46.4,-8.8
0.00494,43.2,46.4,-8.8
0.00494,43.2,44.8,-9
0.00495,42.4,45.6,-9
0.00495,42.4,44,-9
0.00496,41.6,42.4,-9
0.00496,41.6,44,-9
0.00496,42.4,43.2,-9
0.00497,40,43.2,-9
0.00497,40.8,43.2,-8.8
0.00498,39.2,40.8,-8.8
0.00498,40.8,41.6,-9
0.00498,40.8,40,-9
0.00499,38.4,41.6,-8.8
0.00499,38.4,40,-9
0.005,40,40.8,-9
0.005,38.4,39.2,-9
0.005,38.4,37.6,-9
0.00501,37.6,38.4,-8.8
0.00501,36.8,37.6,-8.8
0.00502,37.6,36,-9
0.00502,36,37.6,-9
0.00502,36.8,36.8,-9
0.00503,37.6,36.8,-9
0.00503,36,35.2,-9
0.00504,36,37.6,-9
0.00504,36,35.2,-9
0.00504,36,34.4,-9
0.00505,36,34.4,-9
0.00505,36,35.2,-9
0.00505,34.4,36,-8.8
0.00506,34.4,34.4,-9
0.00506,32.8,34.4,-9
0.00507,31.2,33.6,-9
0.00507,29.6,34.4,-9
0.00507,25.6,34.4,-9
0.00508,23.2,34.4,-8.8
0.00508,19.2,33.6,-9
0.00509,16.8,32.8,-9
0.00509,12.8,32.8,-9
0.00509,12,34.4,-8.8
0.0051,7.2,34.4,-9
0.0051,4,32.8,-9
0.00511,-3.2,35.2,-9
0.00511,-7.2,34.4,-9
0.00512,-9.6,38.4,-8.8
0.00512,-13.6,38.4,-9
0.00513,-14.4,40,-9
0.00513,-20,40,-9
0.00513,-21.6,42.4,-9
0.00514,-24.8,40,-8.8
0.00514,-26.4,45.6,-9
0.00515,-29.6,45.6,-9
0.00515,-33.6,48.8,-8.8
0.00515,-33.6,49.6,-9
0.00516,-36,51.2,-9
0.00516,-39.2,52.8,-9
0.00517,-40,54.4,-9
0.00517,-40.8,55.2,-9
0.00517,-42.4,57.6,-9
0.00518,-43.2,60,-8.8
0.00518,-44,61.6,-8.8
0.00519,-46.4,63.2,-9
0.00519,-46.4,66.4,-9
0.0052,-46.4,66.4,-9
0.0052,-47.2,68.8,-8.6
0.0052,-48,70.4,-9
0.00521,-48.8,70.4,-9
0.00521,-48.8,72,-9
0.00522,-48.8,72.8,-9
0.00522,-48.8,73.6,-9
0.00522,-49.6,74.4,-9
0.00523,-48,75.2,-9
0.00523,-47.2,76.8,-9
0.00524,-47.2,78.4,-9.2
0.00524,-45.6,76.8,-9
0.00524,-44,77.6,-9
0.00525,-44,76.8,-9
0.00525,-42.4,79.2,-8.8
0.00526,-40.8,78.4,-8.8
0.00526,-39.2,79.2,-9
0.00526,-39.2,77.6,-8.8
0.00527,-36,79.2,-8.8
0.00527,-33.6,77.6,-8.8
0.00528,-32,77.6,-8.8
0.00528,-28,75.2,-8.8
0.00528,-27.2,75.2,-8.8
0.00529,-24.8,75.2,-9
0.00529,-21.6,74.4,-8.8
0.0053,-20.8,72.8,-9
0.0053,-19.2,72.8,-9
0.0053,-16.8,71.2,-9
0.00531,-15.2,68.8,-9
0.00531,-12,68,-9
0.00532,-10.4,68,-9
0.00532,-8,64.8,-9
0.00532,-7.2,64,-8.8
0.00533,-4.8,62.4,-8.8
0.00533,-4,60,-9
0.00534,-2.4,59.2,-8.8
0.00534,-1.6,56.8,-8.8
0.00534,-0.8,54.4,-8.8
0.00535,1.6,52,-9
0.00536,2.4,49.6,-8.8
0.00536,1.6,48,-8.8
0.00536,2.4,44,-9
0.00537,4,42.4,-8.8
0.00537,4,40,-9
0.00537,4.8,40.8,-9
0.00538,4,37.6,-8.8
0.00538,4,36.8,-9
0.00539,4.8,36,-8.6
0.00539,6.4,34.4,-9
0.0054,4.8,31.2,-8.8
0.0054,5.6,30.4,-8.8
0.0054,4.8,28.8,-9
0.00541,4.8,28,-9
0.00541,6.4,27.2,-9
0.00541,5.6,25.6,-9
0.00542,4,23.2,-9
0.00542,5.6,24.8,-9
0.00543,5.6,22.4,-8.8
0.00543,5.6,21.6,-8.8
0.00544,7.2,21.6,-8.8
0.00544,7.2,22.4,-9
0.00544,8,21.6,-9
0.00545,8.8,20,-8.8
0.00545,8.8,20,-9
0.00545,9.6,18.4,-9
0.00546,11.2,17.6,-9
0.00546,12,19.2,-8.8
0.00547,12.8,18.4,-9
0.00547,14.4,17.6,-8.8
0.00548,13.6,16.8,-9
0.00548,16,15.2,-9
0.00548,16.8,15.2,-9
0.00549,17.6,14.4,-9
0.00549,18.4,15.2,-9
0.00549,19.2,14.4,-8.8
0.0055,20.8,13.6,-8.8
0.0055,21.6,12.8,-8.8
0.00551,24.8,12,-8.8
0.00551,25.6,11.2,-8.8
0.00551,27.2,11.2,-9
0.00552,28.8,9.6,-8.8
0.00552,31.2,11.2,-8.8
0.00553,32,8.8,-9
0.00553,34.4,7.2,-8.8
0.00554,34.4,6.4,-8.8
0.00554,36.8,7.2,-9
0.00554,38.4,5.6,-8.8
0.00555,39.2,4,-8.8
0.00555,40,2.4,-9
0.00556,43.2,2.4,-8.8
0.00556,43.2,1.6,-8.8
0.00557,46.4,-3.2,-9
0.00557,48,-2.4,-9
0.00558,50.4,-3.2,-8.8
0.00558,51.2,-4,-8.8
0.00558,52.8,-4.8,-8.8
0.00559,53.6,-6.4,-8.8
0.00559,55.2,-6.4,-8.8
0.0056,57.6,-7.2,-9
0.0056,58.4,-8,-9
0.0056,58.4,-8.8,-9
0.00561,60.8,-10.4,-8.8
0.00561,61.6,-11.2,-8.8
0.00562,62.4,-12,-8.8
0.00562,63.2,-12.8,-9
0.00562,63.2,-13.6,-9
0.00563,64.8,-14.4,-9
0.00563,65.6,-14.4,-9
0.00564,63.2,-15.2,-9
0.00564,68,-15.2,-9
0.00564,65.6,-16,-9
0.00565,67.2,-17.6,-8.8
0.00565,66.4,-18.4,-8.8
0.00566,66.4,-16.8,-8.8
0.00566,68.8,-18.4,-9
0.00566,67.2,-19.2,-9
0.00567,68,-21.6,-8.6
0.00567,68,-19.2,-9
0.00568,68,-20,-9
0.00568,67.2,-20,-8.8
0.00568,66.4,-21.6,-8.8
0.00569,64.8,-21.6,-8.8
0.00569,66.4,-21.6,-9
0.0057,64,-21.6,-9
0.0057,65.6,-21.6,-9
0.0057,64.8,-20.8,-8.8
0.00571,64.8,-22.4,-9
0.00571,64.8,-20.8,-8.8
0.00571,65.6,-20.8,-9
0.00572,64.8,-20.8,-9
0.00572,67.2,-20.8,-9
0.00573,64.8,-19.2,-8.8
0.00573,67.2,-18.4,-9
0.00573,66.4,-18.4,-9
0.00574,68,-17.6,-8.8
0.00574,68,-16.8,-9
0.00575,68,-16,-9
0.00575,68,-16,-8.8
0.00575,68,-15.2,-9
0.00576,69.6,-16,-9
0.00576,70.4,-14.4,-8.8
0.00577,69.6,-13.6,-9
0.00577,69.6,-12.8,-9
0.00577,69.6,-15.2,-8.8
0.00578,69.6,-13.6,-9
0.00578,70.4,-11.2,-9
0.00579,71.2,-11.2,-9
0.00579,70.4,-12.8,-9
0.00579,71.2,-11.2,-8.8
0.0058,71.2,-13.6,-9
0.0058,72,-11.2,-9
0.00581,72,-12,-9
0.00581,70.4,-11.2,-8.8
0.00581,72,-11.2,-8.8
0.00582,72,-12,-9
0.00582,72,-12,-9
0.00583,72.8,-12,-9
0.00583,73.6,-12.8,-8.8
0.00583,74.4,-12,-9
0.00584,73.6,-11.2,-9
0.00584,74.4,-11.2,-9
0.00585,74.4,-12,-8.8
0.00585,74.4,-12,-8.8
0.00586,75.2,-12,-9
0.00586,74.4,-12.8,-8.8
0.00586,74.4,-12,-8.8
0.00587,74.4,-12.8,-8.8
0.00587,74.4,-11.2,-8.8
0.00588,74.4,-11.2,-8.8
0.00588,74.4,-12.8,-9
0.00588,74.4,-11.2,-9
0.00589,74.4,-12,-9
0.00589,73.6,-10.4,-9
0.0059,74.4,-9.6,-9
0.0059,73.6,-10.4,-8.8
0.0059,74.4,-9.6,-8.8
0.00591,71.2,-11.2,-8.8
0.00591,71.2,-9.6,-8.8
0.00592,71.2,-11.2,-9
0.00592,70.4,-9.6,-9
0.00592,69.6,-6.4,-8.8
0.00593,68.8,-9.6,-9
0.00593,68,-8,-9
0.00594,67.2,-7.2,-9
0.00594,67.2,-8,-8.8
0.00594,66.4,-6.4,-8.8
0.00595,65.6,-7.2,-9
0.00595,64,-5.6,-8.8
0.00596,63.2,-4.8,-9
0.00596,63.2,-4.8,-9
0.00596,62.4,-5.6,-8.8
0.00597,60.8,-4.8,-9
0.00597,60,-5.6,-9
0.00598,59.2,-4,-9
0.00598,58.4,-2.4,-9
0.00598,57.6,-3.2,-9
0.00599,56.8,-2.4,-8.8
0.00599,55.2,-2.4,-8.8
0.006,54.4,-0.8,-9
0.006,55.2,-0.8,-9
0.006,54.4,-0.8,-8.8
0.00601,53.6,1.6,-8.8
0.00601,53.6,0.8,-9
0.00602,52.8,2.4,-9
0.00602,52.8,2.4,-8.8
0.00602,51.2,2.4,-9
0.00603,52.8,4,-8.8
0.00603,49.6,4.8,-9
0.00604,50.4,7.2,-9
0.00604,49.6,6.4,-8.8
0.00604,49.6,8,-9
0.00605,48.8,8,-8.8
0.00605,48.8,8.8,-9
0.00605,48,8.8,-9
0.00606,48,11.2,-9
0.00606,48,9.6,-9
0.00607,48,12,-9
0.00607,45.6,12,-8.8
0.00607,45.6,12.8,-9
0.00608,44.8,12,-8.8
0.00608,43.2,14.4,-8.8
0.00609,43.2,13.6,-9
0.00609,43.2,15.2,-9
0.00609,41.6,15.2,-8.8
0.0061,42.4,14.4,-9
0.0061,41.6,15.2,-9
0.00611,41.6,15.2,-8.8
0.00611,40.8,16,-8.8
0.00611,39.2,16,-9
0.00612,40,16,-9
0.00612,37.6,17.6,-8.8
0.00613,38.4,17.6,-8.8
0.00613,36,18.4,-8.8
0.00613,35.2,18.4,-9
0.00614,33.6,18.4,-8.8
0.00614,32.8,20,-9
0.00615,32,20,-8.8
0.00615,32,21.6,-8.8
0.00615,30.4,23.2,-8.8
0.00616,30.4,22.4,-9
0.00616,30.4,23.2,-9
0.00617,28.8,24,-9
0.00617,28,24.8,-8.8
0.00617,28,25.6,-9
0.00618,26.4,26.4,-9
0.00618,24.8,27.2,-9
0.00619,23.2,26.4,-9
0.00619,24,28,-9
0.0062,23.2,29.6,-9
0.0062,20.8,28.8,-9
0.0062,21.6,29.6,-9
0.00621,20.8,31.2,-9
0.00621,19.2,31.2,-9
0.00622,17.6,32,-9
0.00622,18.4,31.2,-8.8
0.00622,17.6,33.6,-9
0.00623,17.6,34.4,-9
0.00623,16.8,34.4,-9
0.00624,16.8,34.4,-9
0.00624,13.6,36,-8.8
0.00624,14.4,36.8,-9
0.00625,12.8,37.6,-9
0.00625,12,36.8,-8.8
0.00626,10.4,38.4,-8.8
0.00626,10.4,38.4,-9
0.00626,10.4,39.2,-9
0.00627,9.6,39.2,-9
0.00627,8.8,39.2,-8.8
0.00628,8.8,41.6,-9
0.00628,8.8,41.6,-9
0.00628,8.8,43.2,-9
0.00629,7.2,43.2,-9
0.00629,8,43.2,-9
0.0063,6.4,44,-9
0.0063,7.2,46.4,-8.8
0.0063,5.6,46.4,-9
0.00631,4.8,48.8,-9
0.00631,4.8,47.2,-9.2
0.00632,4.8,48,-9
0.00632,5.6,48,-9
0.00632,4.8,49.6,-9
0.00633,3.2,48.8,-8.8
0.00633,3.2,48.8,-9
0.00634,2.4,48,-9
0.00634,2.4,51.2,-9
0.00634,1.6,50.4,-9
0.00635,1.6,51.2,-8.8
0.00635,2.4,50.4,-9
0.00636,2.4,51.2,-8.8
0.00636,0.8,50.4,-9
0.00638,-0.8,51.2,-8.8
0.00638,-0.8,49.6,-8.8
0.00639,-0.8,50.4,-8.8
0.0064,-1.6,50.4,-8.8
0.0064,-1.6,52,-9
0.0064,-3.2,51.2,-9
0.00641,-2.4,52,-9
0.00641,-4,51.2,-8.8
0.00641,-2.4,51.2,-9
0.00642,-2.4,50.4,-8.8
0.00642,-4,51.2,-9
0.00643,-3.2,49.6,-9
0.00643,-4,50.4,-9
0.00644,-4,49.6,-8.8
0.00644,-6.4,51.2,-8.8
0.00644,-5.6,50.4,-9
0.00645,-2.4,50.4,-8.8
0.00645,-4.8,50.4,-9
0.00645,-4,51.2,-9
0.00646,-5.6,52,-8.8
0.00646,-4.8,52.8,-9
0.00647,-4.8,50.4,-8.8
0.00647,-5.6,52,-9
0.00648,-6.4,51.2,-9
0.00648,-5.6,52,-9
0.00648,-6.4,52.8,-9
0.00649,-6.4,52.8,-8.8
0.00649,-6.4,51.2,-9.2
0.00649,-5.6,52.8,-9
0.0065,-6.4,51.2,-9
0.0065,-6.4,52.8,-9
0.00651,-6.4,52.8,-8.8
0.00651,-7.2,52.8,-9
0.00652,-6.4,52.8,-9
0.00652,-7.2,52.8,-9
0.00652,-5.6,52.8,-9
0.00653,-6.4,52.8,-9
0.00653,-7.2,52.8,-8.8
0.00654,-6.4,52.8,-8.8
0.00654,-6.4,52.8,-9
0.00654,-5.6,52,-9
0.00655,-5.6,52.8,-9
0.00655,-5.6,52.8,-9
0.00656,-4.8,52.8,-9
0.00656,-5.6,52.8,-9
0.00656,-4,53.6,-9
0.00657,-4,52.8,-8.8
0.00657,-4.8,52.8,-8.8
0.00658,-4.8,52,-8.6
0.00658,-3.2,52.8,-8.8
0.00658,-4,52,-8.8
0.00659,-3.2,52.8,-9
0.00659,-4,52.8,-8.8
0.0066,-2.4,52.8,-9
0.0066,-3.2,51.2,-9
0.0066,-2.4,52,-8.8
0.00661,-2.4,52.8,-8.8
0.00662,-0.8,52,-9
0.00663,0.8,51.2,-8.8
0.00664,2.4,52,-9
0.00664,2.4,51.2,-9
0.00664,2.4,49.6,-9
0.00665,4,50.4,-9
0.00665,4,50.4,-9
0.00666,4.8,49.6,-9
0.00666,5.6,48.8,-9
0.00666,6.4,48,-9
0.00667,7.2,47.2,-9
0.00667,8,46.4,-9
0.00668,7.2,47.2,-9
0.00668,8,47.2,-9
0.00668,8.8,46.4,-9
0.00669,9.6,46.4,-9
0.00669,8.8,43.2,-9
0.0067,9.6,44,-8.8
0.0067,8.8,44,-8.8
0.0067,10.4,43.2,-9
0.00671,9.6,42.4,-9
0.00671,10.4,43.2,-8.8
0.00671,10.4,40,-9
0.00672,11.2,41.6,-9
0.00672,11.2,40.8,-9
0.00673,11.2,42.4,-8.8
0.00673,12.8,39.2,-8.8
0.00673,12.8,40.8,-9
0.00674,12,39.2,-9
0.00674,13.6,38.4,-9
0.00675,14.4,38.4,-8.8
0.00675,15.2,38.4,-9
0.00675,16,37.6,-8.8
0.00676,15.2,38.4,-9
0.00676,16.8,38.4,-9
0.00677,17.6,37.6,-8.8
0.00677,16.8,36,-9
0.00677,18.4,36.8,-9
0.00678,19.2,36.8,-9
0.00678,20,36,-8.8
0.00679,19.2,35.2,-9
0.00679,19.2,34.4,-8.6
0.00679,21.6,34.4,-9
0.0068,20.8,32.8,-9
0.0068,21.6,32.8,-9
0.00681,20.8,33.6,-9
0.00681,22.4,32.8,-9
0.00681,21.6,31.2,-9
0.00682,21.6,32,-8.8
0.00682,24,31.2,-9
0.00683,24.8,32,-9
0.00683,24,29.6,-8.8
0.00683,25.6,30.4,-9
0.00684,27.2,30.4,-8.8
0.00684,26.4,29.6,-9
0.00685,27.2,28,-8.8
0.00685,28,28.8,-9
0.00686,28,27.2,-9
0.00686,30.4,28,-8.8
0.00686,29.6,26.4,-9
0.00687,30.4,27.2,-8.8
0.00687,30.4,25.6,-9
0.00688,31.2,27.2,-9
0.00688,32,25.6,-9
0.00688,32.8,25.6,-8.8
0.00689,34.4,24,-9
0.00689,35.2,24,-9
0.0069,34.4,23.2,-9
0.0069,36,22.4,-8.8
0.0069,36.8,22.4,-9
0.00691,36.8,22.4,-9
0.00691,36.8,20,-8.8
0.00692,36,19.2,-9
0.00692,36.8,20,-8.8
0.00692,37.6,19.2,-9
0.00693,38.4,17.6,-9
0.00693,36.8,18.4,-9
0.00694,39.2,17.6,-9
0.00694,37.6,16.8,-9
0.00694,40.8,16,-9
0.00695,40,16,-9
0.00695,40,16,-9
0.00696,40,15.2,-8.8
0.00696,40,14.4,-9
0.00696,40,14.4,-9
0.00697,40.8,14.4,-9
0.00697,40.8,12,-9
0.00698,42.4,12,-9
0.00698,43.2,12,-9
0.00698,43.2,12,-8.8
0.00699,43.2,11.2,-8.8
0.00699,43.2,12,-9
0.007,42.4,10.4,-9
0.007,44,12,-9
0.007,44.8,8.8,-9
0.00701,43.2,11.2,-9
0.00701,44.8,8.8,-9
0.00702,44,10.4,-8.8
0.00702,44.8,8,-9
0.00702,44,8.8,-9
0.00703,44,8,-8.8
0.00703,44.8,8.8,-8.8
0.00703,44,7.2,-8.8
0.00704,44.8,8,-8.8
0.00704,44,7.2,-9
0.00705,44,7.2,-9
0.00705,45.6,7.2,-9
0.00705,45.6,8.8,-9
0.00706,44.8,8.8,-9
0.00706,45.6,7.2,-9
0.00707,44.8,8.8,-9
0.00707,45.6,7.2,-9
0.00707,45.6,6.4,-9
0.00708,45.6,7.2,-9
0.00708,46.4,8,-9
0.00709,46.4,8,-9
0.00709,48,8,-9
0.00709,47.2,8,-9
0.0071,48.8,8.8,-8.8
0.0071,48,8,-8.8
0.00711,48.8,6.4,-9
0.00711,48.8,5.6,-9
0.00711,49.6,6.4,-9
0.00712,49.6,6.4,-8.8
0.00712,49.6,6.4,-9
0.00713,48,4.8,-8.8
0.00713,48.8,5.6,-9
0.00713,48,5.6,-9
0.00714,48.8,6.4,-8.8
0.00714,48,4.8,-8.8
0.00715,48,6.4,-8.8
0.00715,47.2,4.8,-9
0.00715,47.2,4.8,-9
0.00716,46.4,4.8,-9
0.00716,44.8,5.6,-8.8
0.00717,44.8,4,-9
0.00717,46.4,4.8,-8.8
0.00718,44,4,-9
0.00718,44.8,7.2,-9
0.00718,45.6,5.6,-9
0.00719,45.6,6.4,-8.8
0.00719,44.8,6.4,-9
0.0072,44,6.4,-8.8
0.0072,44,6.4,-9
0.0072,44,5.6,-9
0.00721,43.2,5.6,-9
0.00721,43.2,7.2,-9
0.00722,43.2,5.6,-9
0.00722,44,5.6,-8.6
0.00722,43.2,6.4,-9
0.00723,43.2,5.6,-9
0.00723,44,6.4,-8.8
0.00724,44.8,7.2,-9
0.00724,44.8,6.4,-9
0.00724,42.4,5.6,-9
0.00725,43.2,7.2,-8.8
0.00725,41.6,6.4,-8.8
0.00726,42.4,8,-9
0.00726,41.6,6.4,-9
0.00726,42.4,8,-9
0.00727,40.8,4.8,-8.8
0.00727,40.8,8,-9
0.00728,40,7.2,-9
0.00728,38.4,8.8,-8.8
0.00728,37.6,7.2,-8.8
0.00729,37.6,8.8,-9
0.00729,38.4,8.8,-9
0.0073,38.4,9.6,-9
0.0073,36.8,8.8,-8.8
0.0073,36,8.8,-9
0.00731,36,10.4,-9
0.00731,35.2,10.4,-9
0.00732,36,9.6,-9
0.00732,35.2,10.4,-9
0.00732,36,12,-9
0.00733,36,10.4,-9
0.00733,35.2,10.4,-9
0.00734,34.4,12,-8.8
0.00734,33.6,12,-9
0.00734,33.6,12,-8.8
0.00735,36,12.8,-8.6
0.00735,34.4,12,-9
0.00736,35.2,13.6,-9
0.00736,33.6,12.8,-9
0.00736,33.6,12.8,-9
0.00737,31.2,12.8,-8.8
0.00737,32,14.4,-9
0.00737,32,12.8,-8.8
0.00738,31.2,15.2,-8.8
0.00738,31.2,12.8,-9
0.00739,30.4,15.2,-8.8
0.00739,29.6,15.2,-8.8
0.0074,29.6,14.4,-8.8
0.0074,28.8,14.4,-9
0.0074,28,16.8,-9
0.00741,27.2,16,-9
0.00741,27.2,16.8,-8.8
0.00741,26.4,16.8,-8.8
0.00742,24.8,18.4,-9
0.00742,24.8,18.4,-9
0.00743,24.8,20,-9.2
0.00743,24,18.4,-9
0.00744,24.8,19.2,-8.8
